imdbrating,numVotes,primaryTitle,originalTitle,startYear,runtimeMinutes,genres,release_date,duration,genre,nationality,nber_press_vote,nber_user_vote,press_rating,allorating,genre_1,nationality_1,diff,title,year,imdbID
5.5,33011.0,Fighting,Fighting,2009,105,"Action,Crime,Drama",2009-06-24,1h 45min,"Action, Drama",américain,8.0,729.0,2.8,4.8,Action,américain,0.7000000000000002,,,
3.5,591.0,Peshmerga,Peshmerga,2016,92,"Documentary,War",2016-06-08,1h 32min,Documentary,français,12.0,43.0,2.5,6.4,Documentary,français,2.9000000000000004,,,
4.4,46.0,Pseudonym,Pseudonym,2014,74,"Drama,Horror,Thriller",2016-03-09,1h 14min,Thriller,français,6.0,56.0,1.7,7.2,Thriller,français,2.8,,,
6.9,80.0,Gabrielle,Gabrielle,1954,90,Drama,2005-09-28,1h 30min,Drama,"français, italien, allemand",26.0,190.0,3.4,4.4,Drama,français,2.5,,,
6.2,2016.0,Gabrielle,Gabrielle,2005,90,"Drama,Romance",2005-09-28,1h 30min,Drama,"français, italien, allemand",26.0,190.0,3.4,4.4,Drama,français,1.7999999999999998,,,
6.8,4993.0,Golden Door,Nuovomondo,2006,118,"Drama,History,Romance",2007-03-21,1h 58min,Drama,"français, italien",22.0,581.0,3.5,4.4,Drama,français,2.3999999999999995,,,
6.8,4993.0,Golden Door,Nuovomondo,2006,118,"Drama,History,Romance",2007-03-21,1h 58min,Drama,"français, italien",22.0,581.0,3.5,4.4,Drama,français,2.3999999999999995,,,
6.8,4993.0,Golden Door,Nuovomondo,2006,118,"Drama,History,Romance",2007-03-21,1h 58min,Drama,"français, italien",22.0,581.0,3.5,4.4,Drama,français,2.3999999999999995,,,
6.8,4993.0,Golden Door,Nuovomondo,2006,118,"Drama,History,Romance",2007-03-21,1h 58min,Drama,"français, italien",22.0,581.0,3.5,4.4,Drama,français,2.3999999999999995,,,
6.1,12152.0,Yamakasi,Yamakasi - Les samouraïs des temps modernes,2001,90,"Action,Crime,Drama",2001-04-04,1h 30min,"Comedy, Action",français,14.0,7779.0,3.0,3.8,Comedy,français,2.3,,,
5.2,864.0,Quasimodo d'El Paris,Quasimodo d'El Paris,1999,100,"Comedy,Crime",1999-03-24,1h 40min,Comedy,français,14.0,1834.0,3.2,3.0,Comedy,français,2.2,,,
5.8,113.0,House of Time,House of Time,2015,86,"Comedy,Mystery,Sci-Fi",2016-01-13,1h 26min,"Fantasie movie, Thriller",français,11.0,77.0,2.4,8.0,Fantasie movie,français,2.2,,,
4.1,27.0,Mateo Falcone,Mateo Falcone,2009,65,Drama,2014-11-26,1h 05min,Drama,français,11.0,4.0,3.4,6.2,Drama,français,2.1000000000000005,,,
6.1,106.0,Hope,Hope,2016,91,"Drama,Romance",2015-01-28,1h 31min,Drama,français,17.0,234.0,3.8,8.2,Drama,français,2.0999999999999996,,,
4.5,145.0,Little Gay Boy,Little Gay Boy,2013,72,Drama,2015-10-28,1h 12min,Drama,français,3.0,6.0,3.3,6.6,Drama,français,2.0999999999999996,,,
7.3,1199.0,Dark Horse,Dark Horse,2015,85,"Documentary,Drama",2012-08-29,1h 25min,Drama,américain,22.0,125.0,3.1,4.6,Drama,américain,2.7,,,
6.3,234116.0,Paranormal Activity,Paranormal Activity,2007,86,"Horror,Mystery",2009-12-02,1h 26min,"Horror movie, Thriller",américain,29.0,9062.0,2.7,3.8,Horror movie,américain,2.5,,,
5.4,41443.0,Stone,Stone,2010,105,"Drama,Thriller",2011-05-11,1h 45min,"Drama, Thriller",américain,13.0,1486.0,1.8,3.0,Drama,américain,2.4000000000000004,,,
6.2,36252.0,Birth,Birth,2004,100,"Drama,Fantasy,Mystery",2004-11-03,1h 40min,"Drama, Romance, Thriller","américain, allemand, britannique",16.0,1066.0,3.5,3.8,Drama,américain,2.4000000000000004,,,
5.8,43671.0,Nine,Nine,2009,118,"Drama,Musical,Romance",2010-03-03,1h 58min,Comedy musicale,américain,25.0,2100.0,1.8,3.4,Comedy musicale,américain,2.4,,,
6.5,8075.0,Bubble,Bubble,2005,73,"Crime,Drama,Mystery",2006-05-10,1h 13min,"Drama, Thriller",américain,26.0,450.0,3.7,4.6,Drama,américain,1.9000000000000004,,,
5.7,290.0,Supernova,Supernova,2014,90,Drama,2000-09-06,1h 30min,"Fantasie movie, Science fiction, Thriller","américain, suisse",11.0,168.0,2.4,3.8,Fantasie movie,américain,1.9000000000000004,,,
4.8,17886.0,Supernova,Supernova,2000,90,"Horror,Sci-Fi,Thriller",2000-09-06,1h 30min,"Fantasie movie, Science fiction, Thriller","américain, suisse",11.0,168.0,2.4,3.8,Fantasie movie,américain,1.0,,,
6.5,17254.0,Margaret,Margaret,2011,150,Drama,2012-08-29,2h 30min,Drama,américain,6.0,177.0,3.2,4.6,Drama,américain,1.9000000000000004,,,
5.7,13.0,Hector,Hector,2016,87,\N,2015-12-30,1h 27min,Drama,britannique,16.0,84.0,3.3,7.6,Drama,britannique,1.8999999999999995,,,
6.9,1705.0,Hector,Hector,2015,87,Drama,2015-12-30,1h 27min,Drama,britannique,16.0,84.0,3.3,7.6,Drama,britannique,0.6999999999999993,,,
5.4,127364.0,Æon Flux,Æon Flux,2005,93,"Action,Adventure,Sci-Fi",2006-02-08,1h 33min,"Science fiction, Action",américain,14.0,2595.0,2.0,3.6,Science fiction,américain,1.8000000000000003,,,
7.6,2300.0,Glory,Slava,2016,101,Drama,2017-04-19,1h 41min,Comedy dramatique,"bulgare, grec",21.0,122.0,3.6,7.2,Comedy dramatique,bulgare,0.39999999999999947,,,
7.8,132703.0,Glory,Glory,1989,122,"Biography,Drama,History",1990-04-25,2h 02min,"Drama, Guerre, Historique",américain,5.0,921.0,3.6,7.8,Drama,américain,0.0,,,
7.2,34428.0,Adam,Adam,2009,99,"Comedy,Drama,Romance",2010-01-06,1h 39min,"Comedy dramatique, Romance",américain,6.0,434.0,2.5,7.2,Comedy dramatique,américain,0.0,,,
8.2,670771.0,Trainspotting,Trainspotting,1996,93,Drama,1996-06-19,1h 33min,"Drama, Crime movie",britannique,5.0,23427.0,3.4,8.2,Drama,britannique,0.0,,,
7.2,252947.0,GoldenEye,GoldenEye,1995,130,"Action,Adventure,Thriller",1995-12-20,2h 10min,"Espionnage, Action","britannique, américain",5.0,14941.0,2.8,7.2,Espionnage,britannique,0.0,,,
6.8,75381.0,Hitchcock,Hitchcock,2012,98,"Biography,Drama,Romance",2013-02-06,1h 38min,Biopic,américain,33.0,2981.0,2.6,6.8,Biopic,américain,0.0,,,
6.6,30379.0,Paranoid Park,Paranoid Park,2007,85,"Crime,Drama,Mystery",2007-10-24,1h 25min,Drama,"français, américain",20.0,3508.0,4.1,6.6,Drama,français,0.0,,,
8.0,152686.0,JFK,JFK,1991,189,"Drama,History,Thriller",1992-01-29,3h 09min,"Drama, Historique, Thriller","français, américain",5.0,6441.0,3.8,8.0,Drama,français,0.0,,,
7.8,229137.0,Mr. Nobody,Mr. Nobody,2009,141,"Drama,Fantasy,Romance",2010-01-13,2h 21min,"Fantasie movie, Science fiction, Drama","français, britannique, belge, canadien",24.0,6081.0,2.8,7.8,Fantasie movie,français,0.0,,,
6.0,4259.0,Another Happy Day,Another Happy Day,2011,119,"Comedy,Drama",2012-02-01,1h 59min,Comedy,américain,20.0,1008.0,3.0,6.0,Comedy,américain,0.0,,,
7.8,50950.0,"Food, Inc.","Food, Inc.",2008,94,"Documentary,News",2009-12-02,1h 34min,Documentary,américain,17.0,168.0,3.1,7.8,Documentary,américain,0.0,,,
5.2,1031.0,Americano,Americano,2011,105,Drama,2011-11-30,1h 45min,"Drama, Adventure movie",français,23.0,275.0,3.2,5.2,Drama,français,0.0,,,
5.2,1031.0,Americano,Americano,2011,105,Drama,2011-11-30,1h 45min,"Drama, Adventure movie",français,23.0,275.0,3.2,5.2,Drama,français,0.0,,,
5.6,349.0,Bus Palladium,Bus Palladium,2010,100,"Comedy,Drama,Music",2010-03-17,1h 40min,Comedy dramatique,français,20.0,811.0,3.0,5.6,Comedy dramatique,français,0.0,,,
6.6,664.0,Puzzle,Rompecabezas,2010,88,Drama,2010-06-23,1h 28min,Comedy dramatique,"français, argentin",17.0,55.0,3.4,6.6,Comedy dramatique,français,0.0,,,
6.6,30379.0,Paranoid Park,Paranoid Park,2007,85,"Crime,Drama,Mystery",2007-10-24,1h 25min,Drama,"français, américain",20.0,3508.0,4.1,6.6,Drama,français,0.0,,,
5.2,256.0,Paris-Willouby,Paris-Willouby,2015,83,"Comedy,Drama",2016-01-20,1h 23min,Comedy dramatique,français,18.0,427.0,2.3,5.2,Comedy dramatique,français,0.0,,,
8.0,152686.0,JFK,JFK,1991,189,"Drama,History,Thriller",1992-01-29,3h 09min,"Drama, Historique, Thriller","français, américain",5.0,6441.0,3.8,8.0,Drama,français,0.0,,,
7.8,229137.0,Mr. Nobody,Mr. Nobody,2009,141,"Drama,Fantasy,Romance",2010-01-13,2h 21min,"Fantasie movie, Science fiction, Drama","français, britannique, belge, canadien",24.0,6081.0,2.8,7.8,Fantasie movie,français,0.0,,,
7.2,5527.0,The Bubble,Ha-Buah,2006,117,"Comedy,Drama,Romance",2007-07-04,1h 57min,Drama,"français, israélien",20.0,761.0,3.7,7.2,Drama,français,0.0,,,
5.0,3523.0,Camping,Camping,2006,95,Comedy,2006-04-26,1h 35min,Comedy,français,27.0,190387.0,2.3,5.0,Comedy,français,0.0,,,
5.2,1031.0,Americano,Americano,2011,105,Drama,2011-11-30,1h 45min,"Drama, Adventure movie",français,23.0,275.0,3.2,5.2,Drama,français,0.0,,,
5.2,1031.0,Americano,Americano,2011,105,Drama,2011-11-30,1h 45min,"Drama, Adventure movie",français,23.0,275.0,3.2,5.2,Drama,français,0.0,,,
6.2,15.0,Par amour,Par amour,2012,115,Drama,2012-12-26,1h 55min,"Comedy, Romance",français,4.0,24.0,2.0,6.8,Comedy,français,0.5999999999999996,,,
6.2,15.0,Par amour,Par amour,2012,115,Drama,2012-12-26,1h 55min,"Comedy, Romance",français,4.0,24.0,2.0,6.8,Comedy,français,0.5999999999999996,,,
6.2,44668.0,Dark Places,Dark Places,2015,113,"Crime,Drama,Mystery",2015-04-08,1h 53min,"Thriller, Drama","français, américain, britannique",21.0,2455.0,3.0,6.8,Thriller,français,0.5999999999999996,,,
6.8,8061.0,Carancho,Carancho,2010,107,"Crime,Drama,Romance",2011-02-02,1h 47min,Drama,"français, sud-coréen, argentin, chilien",22.0,539.0,3.5,6.2,Drama,français,0.5999999999999996,,,
6.8,8061.0,Carancho,Carancho,2010,107,"Crime,Drama,Romance",2011-02-02,1h 47min,Drama,"français, sud-coréen, argentin, chilien",22.0,539.0,3.5,6.2,Drama,français,0.5999999999999996,,,
7.0,5.0,Resident Forever,Resident Forever,2017,89,"Documentary,History,War",2017-03-22,1h 29min,Documentary,"français, sud-coréen, arménien",5.0,6.0,3.4,6.4,Documentary,français,0.5999999999999996,,,
5.0,485.0,Bowling,Bowling,2012,90,Comedy,2012-07-18,1h 30min,Comedy,français,11.0,1410.0,2.3,5.6,Comedy,français,0.5999999999999996,,,
6.3,71508.0,Ninja Assassin,Ninja Assassin,2009,99,"Action,Thriller",2010-02-10,1h 39min,"Action, Crime movie, Thriller","américain, allemand",4.0,1652.0,2.8,5.6,Action,américain,0.7000000000000002,,,
5.7,17411.0,Smiley Face,Smiley Face,2007,85,Comedy,2008-01-16,1h 25min,Comedy,américain,17.0,1090.0,2.9,5.0,Comedy,américain,0.7000000000000002,,,
6.3,95.0,The Day the Ponies Come Back,The Day the Ponies Come Back,2000,104,Drama,2001-03-21,1h 44min,Comedy dramatique,"français, américain",12.0,14.0,3.1,7.0,Comedy dramatique,français,0.7000000000000002,,,
6.8,2228.0,Jackie,Jackie,2012,100,"Comedy,Drama",2017-02-01,1h 40min,"Biopic, Drama",américain,32.0,2196.0,4.0,6.0,Biopic,américain,0.7999999999999998,,,
6.7,78392.0,Jackie,Jackie,2016,100,"Biography,Drama",2017-02-01,1h 40min,"Biopic, Drama",américain,32.0,2196.0,4.0,6.0,Biopic,américain,0.7000000000000002,,,
5.5,33011.0,Fighting,Fighting,2009,105,"Action,Crime,Drama",2009-06-24,1h 45min,"Action, Drama",américain,8.0,729.0,2.8,4.8,Action,américain,0.7000000000000002,,,
