Adam|,|[-2.0894433856010437, -3.214242786169052, -2.4680016934871674, 0.7210964858531952, -2.952417939901352, -7.263041585683823, -5.321923702955246, -5.169330924749374, -6.064373016357422, -4.968709379434586, -4.761275917291641, -2.4037086069583893, -1.7573084235191345, -6.799756437540054, -6.2890812158584595, -3.578638106584549, -2.8274511992931366, -5.915063351392746, -1.540013998746872, -6.801928877830505, -6.428420811891556, -8.85524594783783, -5.297689914703369, -5.4812740832567215, -5.801328629255295, -5.319684654474258, -5.856638252735138, -2.547872841358185, -2.642183154821396, -3.7683083713054657, -4.008264541625977, -5.56625497341156, -2.7535772621631622, -3.918920785188675, -3.6165758967399597, -4.720380514860153, -1.8021385073661804, -1.0024917423725128, -1.767379254102707, -7.680470556020737, -5.4270656406879425, -8.098061680793762, -6.489493519067764, -6.730630785226822, -6.17886421084404, -5.08275243639946, -6.175491213798523, -7.43693545460701, -6.258944630622864, -2.2029809653759003, -0.19894726709535085]
Americano|,|[0.3911823332309723, -3.1229186952114105, -1.5112801790237427, -1.5936190485954285, -1.7502969801425934, -0.646531268954277, -2.27969291806221, -0.7079872190952301, -2.4948059618473053, -2.6228303611278534, -3.3237845599651337, -1.5088952481746674, -1.825611025094986, -0.29791340231895447, -2.435309261083603, -0.957324743270874, -2.2614477276802063, -3.5175521075725555, -0.048538416624069214, -2.4321163296699524, -0.9537028074264526, -0.5389664471149445, -4.255186378955841, -1.9271405041217804, -1.1682559251785278, -3.353230357170105, -2.6326380372047424, -3.2008262872695923, -3.7891484797000885, -1.6143582165241241, 0.1365431547164917, -3.428155094385147, -3.2895982563495636, -0.7520457208156586, -1.0021441876888275, -3.8175166249275208, -2.5492758452892303, -0.6281973421573639, -1.5077631175518036, -0.4824541360139847, -3.6642163395881653, -1.7436257600784302, -3.07224240899086, -3.9543111622333527, -3.878083974123001, -4.405227988958359, -2.3383991718292236, -3.8630711138248444, -0.8513176143169403, 1.0452446341514587, -0.2048531692624092]
Another Happy Day|,|[-8.019927024841309, -4.081346482038498, -4.032227665185928, -4.8518350422382355, -8.52139887213707, -5.703631788492203, -8.028883039951324, -6.605083018541336, -8.073217779397964, -4.578094661235809, -7.846302360296249, -6.357407242059708, -0.23859471082687378, -7.641589939594269, -4.350368112325668, -5.265404492616653, -5.003242656588554, -6.687694162130356, -6.6033240258693695, -6.859237790107727, -8.044513583183289, -5.002689987421036, -8.294447287917137, -7.84949791431427, -7.149892359972, -8.217207878828049, -4.152823239564896, -8.968165844678879, -9.08501923084259, -7.117321997880936, -7.386415332555771, -8.179638594388962, -6.226981937885284, -9.237872511148453, -3.8352076709270477, -6.36663693189621, -6.854155510663986, -7.015241414308548, -3.7424824833869934, -2.6197758615016937, -3.0430510193109512, -9.434132397174835, -9.765230059623718, -3.8438537418842316, -8.153427064418793, -7.200221627950668, -8.509955316781998, -0.3171519339084625, -3.803916275501251, -0.22070460177004722]
Birth|,|[-3.414653241634369, -5.321567684412003, -0.3871077597141266, -1.0982718467712402, -0.3787311613559723, -1.776800513267517, -0.1304478943347931, -1.1890652477741241, -5.179173678159714, -2.897169291973114, -4.58464989066124, -3.656785398721695, -3.8022274374961853, -2.0286293625831604, -1.7480005025863647, -4.921100705862045, -3.991579294204712, -3.428237706422806, -3.3402259349823, -3.502305120229721, -4.347113758325577, -4.913765966892242, -3.4755102694034576, -1.2962163090705872, -1.6264854669570923, -3.6263610422611237, -2.636779934167862, -2.5145480632781982, -2.9638451039791107, -4.186986893415451, -4.687284678220749, -2.470136284828186, -0.9785824418067932, -1.5086307227611542, -2.764173299074173, -0.9508177936077118, -4.0450771152973175, -3.445197582244873, -1.4485339224338531, -0.32694458961486816, -4.078703582286835, -2.16084286570549, -4.06320732831955, -3.612775444984436, -2.0116716623306274, -1.7897071242332458, -3.5127868354320526, 0.47911424934864044, 2.0449298918247223, 0.3220587968826294, -0.1972154158780851]
Bubble|,|[-6.2823271453380585, -2.305943787097931, -5.915173590183258, -4.983230113983154, -2.2148620188236237, -1.9152604639530182, -4.93543204665184, -3.580902010202408, -3.2155904471874237, -4.060013800859451, -5.392376333475113, -3.695455491542816, -2.7090967297554016, -1.5618574023246765, -2.6227758824825287, -3.9336416721343994, -3.2195466458797455, 0.9508308470249176, -5.736787021160126, -0.8626075685024261, -2.8533327877521515, -2.4793242812156677, -1.8466294407844543, -1.5615885853767395, -2.704951196908951, -0.9690314531326294, -3.9775668382644653, -5.301674485206604, -4.106472581624985, -6.460105895996094, -3.691066324710846, -2.896212637424469, -3.122437432408333, -6.739435136318207, -6.933915346860886, -6.308746248483658, -4.172006517648697, -6.311914384365082, -3.7961096465587616, -5.029722064733505, -5.273716151714325, -2.296444460749626, -3.6685290932655334, -2.3121964931488037, -4.927415311336517, -3.3759617805480957, -3.750982016324997, -2.7815519869327545, -3.1672109067440033, -6.488058522343636, -0.19369458608821896]
Camping|,|[-5.225239425897598, -0.7201021611690521, -3.931959182024002, -9.155875280499458, -7.978650093078613, -2.4970698952674866, -10.530572965741158, -4.123384416103363, -4.143601685762405, -7.428811624646187, -4.274591952562332, -5.359301745891571, -6.127090871334076, -2.5726732909679413, -8.466177627444267, -6.070251494646072, -8.271810948848724, -7.522242248058319, -2.471471607685089, -9.631387740373611, -8.309108883142471, -5.337276786565781, -5.864960536360741, -8.377761751413345, -8.720336496829987, -5.974518030881882, -4.959178790450096, -7.778904497623444, -7.497095584869385, -8.258527904748917, -5.680663034319878, -6.164394855499268, -10.742156445980072, -9.590157210826874, -8.966242671012878, -3.3445534110069275, -4.223061189055443, -3.4487830698490143, -7.988224655389786, -6.071465492248535, -8.605810016393661, -5.32076495885849, -5.602419003844261, -9.86749592423439, -9.711328148841858, -6.150822013616562, -8.331174030900002, -7.057741045951843, -3.502145007252693, -0.207945937021563]
Carancho|,|[-7.257411390542984, -7.998476475477219, -7.538266837596893, -5.730410546064377, -6.2786445915699005, -4.407557010650635, -6.649774432182312, -5.690694332122803, -7.700215429067612, -9.727034240961075, -4.658202067017555, -7.4001638144254684, -7.32950484752655, -4.951255112886429, -2.7763462364673615, -5.167729675769806, -8.450229227542877, -6.016061365604401, -6.291120767593384, -6.114786446094513, -7.020267218351364, -8.584080845117569, -6.299874514341354, -8.809640258550644, -5.794839799404144, -6.6944732666015625, -4.76020060479641, -6.258484244346619, -6.368952661752701, -10.761800587177277, -8.149505287408829, -8.735796183347702, -6.7303560972213745, -6.3666732013225555, -4.240965008735657, -9.234186261892319, -8.523039877414703, -5.7707339227199554, -3.094138979911804, -4.437314122915268, -8.306524261832237, -8.92646837234497, -6.617020174860954, -9.643344521522522, -5.537201374769211, -3.1992333829402924, -6.640674859285355, -7.83919358253479, -8.21036946773529, -8.680185496807098, -0.2468048309884221]
Dark Places|,|[-6.789047300815582, -5.2514868080616, -6.136892735958099, -1.9508549720048904, -5.288730829954147, -7.088476717472076, -8.186477661132812, -7.9346877336502075, -6.013131618499756, -6.508207023143768, -7.266330763697624, -6.670944035053253, -3.0519065856933594, -6.387190818786621, -6.960211455821991, -6.757164627313614, -2.5796875655651093, -8.953513771295547, -7.002961337566376, -10.102478206157684, -6.769661024212837, -6.485114514827728, -4.768853202462196, -4.868246361613274, -3.8200460970401764, -7.016896188259125, -9.127778366208076, -7.209728419780731, -6.799611747264862, -9.106491953134537, -9.332466125488281, -6.1261917650699615, -9.52495789527893, -9.30508902668953, -7.309789150953293, -2.9994122982025146, -7.134992688894272, -6.409186661243439, -8.13625767827034, -7.883969277143478, -9.188807249069214, -4.913563221693039, -4.882172986865044, -6.21901598572731, -8.037943243980408, -6.624204769730568, -0.3643748462200165, -2.902409106492996, -5.667822435498238, -0.23638880004113663]
Fighting|,|[-6.865947738289833, -11.35274013876915, -13.152010291814804, -10.376264452934265, -10.617896065115929, -2.5185973942279816, -9.630843341350555, -6.653686493635178, -10.531182914972305, -8.151936292648315, -9.58411192893982, -10.271104753017426, -6.635464578866959, -6.3893818855285645, -7.90623065829277, -6.1747433096170425, -6.662432998418808, -4.7858268320560455, -7.7397299855947495, -6.162838906049728, -7.6666659861803055, -8.275001674890518, -8.232277423143387, -3.40815669298172, -7.091066777706146, -11.278859436511993, -9.820819586515427, -10.051066607236862, -8.60678979754448, -7.766158014535904, -8.520473569631577, -6.593442320823669, -7.683061450719833, -10.92136000096798, -9.855720162391663, -10.438059076666832, -3.561070904135704, -7.566585272550583, -9.149316966533661, -10.164984941482544, -6.686073079705238, -7.071781158447266, -7.858208775520325, -7.850995689630508, -8.664884865283966, -9.758951783180237, -9.802733570337296, -11.35416379570961, -4.717796057462692, -0.225030461933241]
Gabrielle|,|[1.503513976931572, 0.042388707399368286, -2.476947233080864, -0.3989478051662445, -3.6152363717556, -4.219618588685989, -3.875444918870926, -3.550266981124878, -3.3225556313991547, -4.546173810958862, -2.8142800331115723, -4.5027614533901215, -4.849281042814255, -0.27257490158081055, -2.298180431127548, -1.4204362630844116, -5.550285786390305, -3.8606768250465393, -3.621063679456711, -4.370068669319153, -3.7301888167858124, -2.7896992564201355, -2.35141459107399, -3.5100616961717606, -2.1544159948825836, -2.1820457130670547, -3.0790091454982758, -2.8064261972904205, -4.03957000374794, -3.546002209186554, -2.6629370152950287, -4.561178296804428, -2.9808015525341034, -2.8698811531066895, -2.358193963766098, -1.5320540964603424, -5.518513888120651, -2.48117333650589, 1.2734852135181427, -3.7923114895820618, -2.704905778169632, -1.5993923842906952, 0.0565965473651886, -2.057042956352234, -3.525514096021652, -4.023071706295013, -3.0847525894641876, -3.701779007911682, -0.8761822283267975, -2.6912730038166046, -3.857675462961197, -0.19966150501535998]
Golden Door|,|[-4.608184367418289, -2.921595484018326, -3.584937632083893, -3.969204753637314, -4.103524297475815, -0.9885351955890656, -2.0853526294231415, -3.5799288004636765, -3.776423931121826, -5.532012552022934, -3.6511674523353577, -3.2896650582551956, -4.062538743019104, -3.2795995622873306, -4.957269877195358, -5.34590008854866, -3.591032773256302, -3.4892773032188416, -3.454220801591873, -2.8982994854450226, -4.935018539428711, -2.5915325582027435, -0.22635918855667114, -4.278298512101173, -2.6563524305820465, -5.278399467468262, -3.8886518478393555, -2.800781786441803, -3.5484962463378906, -4.807588666677475, -2.207536458969116, -2.497777968645096, -2.992565006017685, -3.2639662325382233, -5.476530998945236, -3.309628739953041, -2.854878678917885, -2.9470632076263428, -4.357460901141167, -2.1407929360866547, -2.761304408311844, -3.4444287419319153, -5.308530777692795, -2.3311557471752167, -4.631419479846954, -2.5535486936569214, -3.99524188041687, -2.3851226568222046, -2.686901956796646, -4.63377845287323, -0.23112256797411956]
GoldenEye|,|[-5.165215328335762, -6.603573977947235, -4.825954049825668, -3.8048122823238373, -1.1592123210430145, -3.3247062116861343, -0.04604555666446686, -2.3706904649734497, -7.133512020111084, -2.946350634098053, -4.255811184644699, -5.655213803052902, -5.8402299284935, -4.766464024782181, -4.197387337684631, -5.834771230816841, -6.682172745466232, -4.51900976896286, -1.4955788552761078, -2.707015633583069, -4.578289717435837, -3.6566871404647827, -5.352328896522522, -3.791100114583969, -4.097117573022842, -2.7476791441440582, -5.515877783298492, -4.336088448762894, -3.6028872579336166, -3.8836448192596436, -5.41933673620224, -4.375915437936783, -4.4509433805942535, -5.534404754638672, -6.430933237075806, -5.871846675872803, -4.000060319900513, -5.088206052780151, -2.5568087995052338, -4.941731244325638, -4.904286503791809, -6.087862104177475, -4.679356575012207, -6.815276741981506, -1.3139056414365768, -6.203870236873627, -6.05960413813591, -4.752254068851471, -3.612606108188629, -0.23166273858924727]
Hector|,|[-1.3479899913072586, -3.744408205151558, -5.349835783243179, -4.034739375114441, -4.143177777528763, -5.178331226110458, -2.6350547671318054, -3.9074455946683884, -4.511041671037674, -5.480612128973007, -3.1397396624088287, -0.09220448136329651, -3.353660970926285, -3.8051687628030777, -4.227460861206055, 0.3911372125148773, -2.691376209259033, -4.477787286043167, -1.9681502878665924, -4.948037266731262, -4.017061620950699, 0.47950541973114014, -0.08371707797050476, -2.380359396338463, -3.431118667125702, -1.882374107837677, -1.939103752374649, 0.33899110555648804, -4.106052339076996, -2.714405968785286, -5.929829865694046, -0.4137535095214844, -2.040074735879898, -3.114210844039917, -1.970863789319992, -6.510852575302124, -0.8645652234554291, -4.290699124336243, -3.9573504626750946, -4.46074578166008, -3.2768882513046265, -5.394876807928085, -4.798252314329147, -5.823371171951294, 1.2916544377803802, 0.24081522226333618, -5.679548114538193, -5.355286359786987, -3.10128715634346, -0.1744113015074308]
Hitchcock|,|[-4.977740496397018, -4.318777799606323, -4.33446678519249, -1.6092934906482697, -2.1156137883663177, -5.729288280010223, -5.471743881702423, -3.369268238544464, -3.3677948713302612, -3.880048781633377, -5.313029333949089, -5.517245769500732, -4.686979204416275, -5.831608951091766, -5.231520175933838, 0.5127412974834442, -6.218096241354942, 0.7973556220531464, -3.0240786373615265, -2.3293315768241882, -5.406784117221832, -0.9322730898857117, -4.292365193367004, -4.384984076023102, -1.3307207524776459, -0.39415687322616577, -2.8237370252609253, -3.8602843582630157, -7.339479491114616, -5.417148143053055, -2.4938764572143555, -3.936955899000168, -3.2968880236148834, -5.3166587352752686, -6.145824208855629, -5.3554657548666, -3.2050024271011353, -1.9236645102500916, -1.8015798926353455, -2.271000325679779, -3.7845722436904907, -5.652290254831314, -4.514966011047363, -5.4357383251190186, -4.950064837932587, -3.366169735789299, -2.620261490345001, -4.285301566123962, 0.535003736615181, -0.18441645336066578]
JFK|,|[-12.366272315382957, -15.364442318677902, -13.774198710918427, -11.75217381119728, -11.216973781585693, -12.494032949209213, -15.649562001228333, -14.827117830514908, -14.778067409992218, -13.6651341766119, -12.145832359790802, -13.629553943872452, -12.585095256567001, -17.19984221458435, -14.13719841837883, -12.976493239402771, -13.85951542854309, -12.911567151546478, -14.106063425540924, -14.217367738485336, -17.621854171156883, -11.807240664958954, -16.147212326526642, -15.512209713459015, -14.666713058948517, -11.92777705192566, -15.09249596297741, -9.501314163208008, -14.9285968542099, -13.883508294820786, -9.249930262565613, -12.847326144576073, -10.799638450145721, -17.385913610458374, -10.6295867562294, -16.103177696466446, -14.761856317520142, -12.484359920024872, -15.497259840369225, -17.601605027914047, -16.04145908355713, -9.467258721590042, -12.736119166016579, -18.053980454802513, -14.665675967931747, -11.878511428833008, -18.439932823181152, -17.84025277197361, -16.352319478988647, -14.875198751688004, -0.27418297791532203]
Jackie|,|[-4.659968137741089, -3.583512604236603, -3.6621397733688354, -2.37135848402977, 0.7555719912052155, -1.305413395166397, -2.069047302007675, -6.053951799869537, -5.796598866581917, -3.673367530107498, -3.0221861004829407, -3.835612565279007, -2.5439900308847427, -6.2981648445129395, -4.508368372917175, -4.857401326298714, -6.020902216434479, -3.2689405977725983, -3.3651338815689087, -3.2728963792324066, -4.877530068159103, -6.397975772619247, -5.565608888864517, -3.46683768928051, -1.406485840678215, -3.077386289834976, -2.426598995923996, -4.619141086935997, -4.7077547907829285, -4.819529086351395, -4.745120644569397, -3.848237097263336, -6.02305606007576, -3.0434251725673676, -4.631298646330833, -7.813811272382736, -3.862682431936264, -5.390806883573532, -4.094194740056992, -3.074813634157181, -1.429194837808609, -5.09150704741478, -5.160896331071854, -7.5248202085494995, -2.5927152037620544, -0.30788537859916687, -3.876141905784607, -2.9750173687934875, -4.502323776483536, -0.20830607419026725]
Margaret|,|[-8.342327281832695, -8.639121621847153, -10.633360683918, -14.176466882228851, -15.929505378007889, -10.546115517616272, -11.502551138401031, -4.472064644098282, -10.935909003019333, -13.964538484811783, -13.48873333632946, -5.805381089448929, -3.174677848815918, -6.864562392234802, -9.211517304182053, -11.516477525234222, -5.416941285133362, -2.400489568710327, -8.389191269874573, -7.739111036062241, -9.007544666528702, -5.198020651936531, -10.383165195584297, -13.772486805915833, -10.877633303403854, -11.002665370702744, -10.523639261722565, -15.028681680560112, -10.747568190097809, -9.166915714740753, -7.439805865287781, -13.48858231306076, -8.249413669109344, -11.77290715277195, -9.317596182227135, -12.345376193523407, -9.17960187792778, -10.501551389694214, -9.302976965904236, -11.848742738366127, -15.340523779392242, -7.741337954998016, -10.699531733989716, -11.375436931848526, -9.657477229833603, -6.475193202495575, -3.4787110090255737, -14.058279931545258, -11.400360584259033, -0.20240384682812948]
Mr Nobody|,|[-5.349901735782623, -5.9904506504535675, -6.649440437555313, -6.9023995995521545, -5.335806876420975, -1.7771116942167282, -5.038395166397095, -5.378705978393555, -5.154441297054291, -3.2607885599136353, -2.936550050973892, -6.451271280646324, -5.4899939596652985, -8.046652853488922, -4.440528184175491, -6.281414866447449, -6.7579571306705475, -4.513670831918716, -2.9500825107097626, -7.799624994397163, -5.897263675928116, -2.547960087656975, -2.226190358400345, -3.360665202140808, -3.7814396619796753, -4.7036822736263275, -6.39465568959713, -3.1858297884464264, -3.8981671929359436, -4.332387700676918, -7.465178400278091, -2.2697246223688126, -5.541246399283409, -3.9579101502895355, -7.645888090133667, -5.503379479050636, -7.1975032687187195, -6.216380998492241, -8.92998194694519, -3.1784282326698303, -2.789984107017517, -5.146842569112778, -2.9900915026664734, -7.33888778090477, -4.60353285074234, -3.4976219832897186, -7.226254820823669, -4.704784855246544, -4.904758304357529, -5.215144842863083, -0.22972500498682097]
Paranoid Park|,|[-3.62516950070858, -3.8554529547691345, -4.256565660238266, -3.1376845836639404, -3.5734631419181824, -1.6079182624816895, -5.29168176651001, -3.800369292497635, -3.401673972606659, -1.1724161803722382, -3.752887547016144, -4.515205472707748, -5.624924123287201, -5.028415501117706, -3.702628970146179, -3.5734569430351257, -4.472164958715439, -4.318280786275864, -2.4417968690395355, -2.629946768283844, -5.114239186048508, -6.775448828935623, -1.9526638984680176, -0.5755747854709625, -2.0693487226963043, -3.117614760994911, -4.305782616138458, -2.523440331220627, -3.3098752945661545, -5.054010838270187, -4.350677579641342, -2.0821831822395325, -4.758663058280945, -5.593577861785889, -3.393565148115158, -4.733648747205734, -2.871475473046303, -3.509217321872711, -2.4356012046337128, -4.965918242931366, -4.595883220434189, -2.397637575864792, -3.032049000263214, -5.523595571517944, -5.164109021425247, -4.186411440372467, -4.938834726810455, -6.675051778554916, -4.186845034360886, -0.22140759447297725]
Paranormal Activity|,|[-7.117395877838135, -3.8500567376613617, -1.3120742589235306, -3.937544286251068, -5.349923998117447, -3.034237265586853, -4.512264013290405, -5.6758407056331635, -1.8020246922969818, -6.668117374181747, -9.750624418258667, -7.43265101313591, -4.157182350754738, -6.813303977251053, -5.248224124312401, -7.525941848754883, -7.528240144252777, -6.43754768371582, -3.0541023313999176, -6.345243215560913, -6.078489542007446, -5.280012160539627, -7.896358907222748, -5.907095789909363, -5.618350505828857, -7.777808725833893, -8.28471314907074, -10.305704295635223, -5.34144914150238, -3.03924098610878, -7.675829753279686, -4.850040167570114, -5.770616382360458, -3.580272674560547, -2.8971726298332214, -7.562044695019722, -6.953210890293121, -5.904978662729263, -6.473832994699478, -6.902752161026001, -7.418001860380173, -8.121988326311111, -7.37167090177536, -6.879548072814941, -6.781175315380096, -6.388803720474243, -7.942378461360931, -3.0614123344421387, -5.37381038069725, -8.156448036432266, -0.22800895727307693]
Smiley Face|,|[-3.9940522611141205, -4.688797444105148, -4.276259750127792, -1.6439515054225922, -3.546043425798416, -2.1374805569648743, -5.577856063842773, -4.146381765604019, -4.1858446300029755, -6.282728433609009, -6.511798441410065, -3.388361558318138, -4.994934797286987, -2.695105165243149, -7.056673526763916, -2.6441386938095093, -0.8972008526325226, -3.0891149938106537, -5.667914867401123, -4.054376602172852, -2.6032736897468567, -1.9852609634399414, -6.217464208602905, -5.076565712690353, -4.5501382648944855, -4.874303162097931, -4.467847168445587, -2.2755775153636932, -6.421064406633377, -4.0735936760902405, -2.8862505853176117, -1.3657136857509613, 0.40069931745529175, -2.765608698129654, -3.796844333410263, -4.460570216178894, -3.909562349319458, -4.2190079391002655, -5.289184182882309, -3.0130106806755066, -3.493269234895706, -4.3684121966362, -6.077303230762482, -1.6242602467536926, -4.219063073396683, -4.158903181552887, -5.358603268861771, -4.363413214683533, -0.2285276724356694]
Stone|,|[-4.7067044377326965, -4.630133658647537, -0.38968420028686523, -0.4609752595424652, -3.5712027549743652, -6.188350290060043, -0.013670653104782104, -7.50753065943718, -6.807164281606674, -3.5483009815216064, -7.897596150636673, -2.477570503950119, -6.8077442944049835, -6.976047962903976, -4.030517995357513, -7.33536371588707, -4.071324557065964, -0.6652270555496216, -4.074472486972809, -5.081644624471664, -3.709478110074997, -5.8205927312374115, -8.886237859725952, -6.540708541870117, -5.02857418358326, -6.215759426355362, -2.4831565618515015, -4.7155254781246185, -6.074958831071854, -6.899519175291061, -4.629133999347687, -4.628573924303055, -1.4377398788928986, -7.624445825815201, -5.447196274995804, -6.736720234155655, -4.664875492453575, -6.940944969654083, -4.22800675034523, -5.608101785182953, -6.50838303565979, -4.7428178787231445, -4.948333323001862, -2.263612762093544, -0.8806055188179016, -8.383792966604233, -6.797733724117279, -3.1854602694511414, -6.590851068496704, -3.638507843017578, -0.20258034521500004]
Supernova|,|[-5.518176585435867, -2.276997745037079, -1.836111843585968, -1.7328571379184723, -2.660833716392517, -4.028235703706741, -2.7402628660202026, -5.0444444715976715, -5.904282361268997, -4.428799510002136, -4.870836496353149, -6.761777967214584, -6.572956591844559, -6.349692225456238, -1.9829900860786438, -2.920494496822357, -4.697104841470718, -2.288030058145523, -5.8342326283454895, -6.835096627473831, -5.78412064909935, -4.789699226617813, -3.9883270859718323, -3.980875000357628, -2.3100302517414093, -5.750012576580048, -4.586048454046249, -2.7877812683582306, -6.215882569551468, -3.7623043954372406, -6.598038822412491, -3.1013209968805313, -3.1372199952602386, -4.117150008678436, -6.881584256887436, -4.651808500289917, -1.2727627158164978, -5.040373384952545, -2.799673467874527, -3.3826458752155304, -3.1072758436203003, -5.7363628298044205, -3.6634522676467896, -4.193273946642876, -6.8350735902786255, -4.2903464287519455, -3.767786532640457, -5.631778568029404, -5.312465578317642, -4.686364859342575, -4.795428693294525, -0.21724485102694988]
The Bubble|,|[-7.125271037220955, -6.065797984600067, -8.009438782930374, -5.189838767051697, -5.414393395185471, -7.80334597826004, -6.620719209313393, -6.3096387684345245, -3.9954770505428314, -10.809629172086716, -6.5642679035663605, -5.15445402264595, -5.232952296733856, -7.335730105638504, -2.222044140100479, -3.196473389863968, -4.971142500638962, -6.1378558576107025, -0.676300585269928, -8.187585443258286, -6.589068531990051, -7.446588069200516, -4.7497455179691315, -6.473402112722397, -3.3645404875278473, -4.484570801258087, -7.796840250492096, -4.793938875198364, -1.9793488532304764, -5.99420253932476, -5.183344691991806, -2.3931419253349304, -8.057446002960205, -7.8170584589242935, -3.3791894614696503, -5.9390833377838135, -5.740849882364273, -5.458283960819244, -6.363099753856659, -5.210825055837631, -6.767337530851364, -8.21373575925827, -5.9591284692287445, -6.901249557733536, -10.423094779253006, -7.989350527524948, -2.3494447767734528, -6.08343406021595, -9.580830708146095, -4.089913219213486, -0.2079001018697305]
Trainspotting|,|[-2.005040794610977, -3.3979538083076477, -6.362893640995026, -2.08134987950325, -5.257968753576279, -4.810663282871246, -2.0711328089237213, -4.679881781339645, -2.98616623878479, 0.028867989778518677, -2.383872866630554, -6.007206857204437, -5.066667199134827, -4.357170403003693, -3.4718755185604095, -4.528066515922546, -6.022748053073883, -1.9932214319705963, -5.0148009061813354, -4.781367212533951, -4.895579904317856, -5.495649367570877, -3.8309015333652496, -5.554043382406235, -6.016676723957062, -3.0465247631073, -3.8086364567279816, -4.662056773900986, -4.09338703751564, -3.4596743285655975, -3.6103851199150085, -4.59318146109581, -5.621908456087112, -0.44323042035102844, -1.1182508766651154, -5.36894965171814, -6.670339196920395, -3.587324470281601, -6.197740882635117, -5.911835312843323, -3.0839215517044067, -5.990521997213364, -4.633018761873245, -6.045981705188751, -2.04013654589653, -5.363754570484161, -4.082082659006119, -6.468921601772308, -7.095988065004349, -6.013056129217148, -0.20479131722337263]
Yamakasi|,|[-5.534383416175842, -3.7231900691986084, -4.892067223787308, -5.918361634016037, -6.0398988127708435, -4.064080595970154, -5.104944497346878, -3.8053909242153168, -6.128327965736389, -2.8784347474575043, -2.9469372630119324, -4.849186569452286, -3.8450912535190582, -4.316142201423645, -6.629260033369064, -4.164802148938179, -3.7333024740219116, -4.99669948220253, -2.341697096824646, -3.008233517408371, -2.1342961192131042, -2.576239451766014, -4.392502725124359, -4.598353892564774, -3.446290224790573, -4.869794279336929, -2.348544806241989, -4.183033764362335, -1.9214976727962494, -2.1419264376163483, -2.2988719046115875, -2.1680554151535034, -6.233456194400787, -5.313499689102173, -4.6538273096084595, -4.37344154715538, -2.428341567516327, -5.142276793718338, -0.5078182518482208, -3.572545289993286, -4.234100908041, -4.163246303796768, -3.6598566472530365, -4.043424844741821, -4.7517019510269165, -3.248830944299698, -4.108033552765846, -2.880584716796875, -3.0167349874973297, -5.367738574743271, -0.21869391448532058]
on Flux|,|[-0.048306405544281006, -3.0087991058826447, -3.5279023945331573, -2.0696098506450653, -2.113541066646576, -2.778178095817566, 0.3884623646736145, -1.2821123600006104, -3.750472664833069, -1.2352723479270935, -2.49964103102684, -2.0933761298656464, -1.1775434911251068, -0.9216800481081009, -0.55959452688694, -4.176311045885086, -5.2530920803546906, -3.5859285295009613, -5.1155809462070465, -1.2380955815315247, -3.114955335855484, -4.123435288667679, -3.148661881685257, -2.9040362536907196, -5.4795301258563995, -2.538197249174118, -1.7582232505083084, -2.4742903113365173, -5.69836488366127, -2.857983887195587, -4.261051326990128, -4.759423524141312, -1.6524288058280945, -2.489260494709015, -2.7231945991516113, -2.775934934616089, -4.182986885309219, -5.380887731909752, -4.485311567783356, -3.988465338945389, -3.033550590276718, -4.074659287929535, -3.947823256254196, -4.120304703712463, -4.190352976322174, -3.627447247505188, -1.4467912912368774, -2.7332840859889984, -2.056080788373947, -0.18490315600286555]
