Adam|,|[4.918949455022812, 1.8060650825500488, 2.163813352584839, 2.1147715747356415, 2.5840274691581726, -1.5067862570285797, 5.3196083307266235, -0.13037285208702087, 0.3542625904083252, -0.3975406289100647, -0.3983071744441986, 0.9140175431966782, 0.8737682700157166, 0.04158511757850647, -3.1055230796337128, -0.9325034916400909, 0.20833876729011536, 0.8391520380973816, 2.0904347896575928, -2.4079228341579437, -3.011444926261902, -4.344523012638092, 0.8518649935722351, -1.9514437019824982, -1.3081226646900177, -1.0435668230056763, 1.787707358598709, 3.2036255300045013, -0.7515988945960999, 0.4298992156982422, 0.27665887773036957, 1.3391436636447906, 2.5950058847665787, 0.5540090799331665, -1.069958209991455, -3.898840308189392, 1.0456375181674957, 0.4276638329029083, 3.853711247444153, -3.6851043701171875, -1.704110711812973, -7.604564428329468, -2.0962324142456055, -5.771266803145409, -1.2667712271213531, -0.6238048523664474, -7.440165758132935, -3.0023648142814636, -1.7704572081565857, 1.9390523135662079, -0.01614034848869979]
Americano|,|[-1.5376160144805908, -0.6198882758617401, 0.908240407705307, 1.8019123673439026, 0.1650598645210266, 0.713748961687088, 0.10119614005088806, -0.00498548150062561, 0.16137996315956116, -0.7503622770309448, -0.6326153874397278, -0.8736108839511871, 2.0444819033145905, 2.2487946450710297, 1.6216765940189362, 1.0302412509918213, -2.073960453271866, 0.14454904198646545, 0.358036071062088, -0.05557107925415039, -0.13892590999603271, 1.0292205214500427, -3.28782457113266, -1.4707370400428772, -1.8851195871829987, -2.866350829601288, -2.652029365301132, -1.300111711025238, -0.9413120150566101, -1.0318177938461304, 1.7250412702560425, -0.9529392719268799, -1.0604461431503296, 1.3791686594486237, 0.6748030483722687, -1.932532787322998, -0.2711544334888458, 1.3603506982326508, 1.8817094564437866, 0.8749556094408035, -0.08711203932762146, -2.3044799119234085, 1.8912871778011322, -3.1317036151885986, -1.550355464220047, -2.453447788953781, -2.3492263853549957, -1.7094435393810272, 0.16186976432800293, 1.3928788006305695, -0.03251015567779541]
Another Happy Day|,|[-3.6476557850837708, 2.4683473706245422, -0.856653094291687, -1.699463576078415, 0.02000412344932556, -5.378820151090622, -1.5074597001075745, -1.9164955914020538, -1.3824815452098846, 3.216011792421341, -1.9225300252437592, -1.846778392791748, 2.1982847154140472, -3.2314078509807587, -2.3850289583206177, -3.732441693544388, -2.178756147623062, -0.9705274999141693, -0.7639313638210297, -8.362389907240868, -4.906362742185593, -1.3217028081417084, -5.448114722967148, -3.0429338812828064, -1.8519558310508728, -6.05604213476181, 1.363468497991562, -4.839120835065842, -1.820547491312027, -5.0174897611141205, 0.4450250715017319, -4.936336874961853, -3.8396849930286407, -2.8166052997112274, 2.9247177839279175, 1.4190975576639175, -5.710804775357246, -3.9050243496894836, -1.9995597302913666, 2.6827913373708725, -1.5595046877861023, -8.459988623857498, -10.326078712940216, -4.569994583725929, 1.0267564356327057, -3.390275940299034, -3.7687312364578247, 3.8729352355003357, 2.831157386302948, -0.07641249749173089]
Birth|,|[-3.062780201435089, -0.636401891708374, 2.4796315729618073, 2.0381605327129364, 1.0459428876638412, 0.8291710913181305, 2.2234369218349457, 1.6699567437171936, -2.5766917765140533, -0.26351770758628845, -3.7559289038181305, -0.7085613906383514, -1.2419283986091614, -1.0817465782165527, -2.2783786058425903, -1.8127289414405823, -2.300167828798294, -0.04685729742050171, -0.3079730272293091, -1.8097672164440155, -3.0675127804279327, -1.746538981795311, 1.0622945576906204, 0.777625322341919, 0.19311805069446564, -1.850152924656868, 0.471052348613739, -1.6145468652248383, 0.40307751297950745, -2.009547859430313, -2.873170256614685, -0.8948377370834351, -0.585174560546875, -1.24183189868927, -1.5056414008140564, -0.49704208970069885, -1.2409143149852753, -1.2512924075126648, -0.06956920027732849, 1.6866287887096405, -2.0269215404987335, -1.799922376871109, -1.7030012905597687, -0.3703705370426178, -1.5086852610111237, 0.24398303031921387, -2.9773042500019073, 2.281532496213913, 0.44493812322616577, 1.9199036359786987, -0.050224016284252083]
Bubble|,|[1.5535499453544617, 5.8177147805690765, 0.12494039535522461, -0.5996263325214386, 0.5242742598056793, 0.6616600453853607, -0.944062352180481, 2.2949641942977905, 0.4357982277870178, -0.8813063204288483, -3.212443709373474, -0.5880769044160843, 0.4796447157859802, 1.6178165078163147, 5.059384971857071, 2.0546186566352844, 2.169483006000519, 2.100668489933014, -0.7344619035720825, 1.4690834879875183, 0.10863712430000305, 4.397386819124222, 3.128472000360489, 2.4548598527908325, -0.9047972559928894, 1.0397971868515015, -1.6182035505771637, -4.17181795835495, -1.9158435463905334, -2.3712004721164703, -0.999239981174469, 1.492915153503418, 1.0210679471492767, -1.9416673183441162, -3.6080832481384277, -0.8821230530738831, 2.8376021087169647, -2.830781579017639, 2.8120055198669434, -1.7963547259569168, 1.1010094732046127, 1.7357080578804016, 4.2474483251571655, 2.6503221690654755, -2.129673719406128, 1.6288705170154572, -2.360335946083069, -0.8329788446426392, -2.0422205924987793, -2.4971664547920227, 0.017724419597628688]
Camping|,|[-0.17064955830574036, 1.4697522819042206, -1.3331430554389954, -5.982677772641182, -2.7984102815389633, 2.072153925895691, -6.996659532189369, 1.992443561553955, -2.8441134095191956, 2.0672138929367065, -0.09412334859371185, 2.465581625699997, 1.842312529683113, 2.380614787340164, -7.208714082837105, -0.6692579686641693, -2.387980818748474, -1.1758207380771637, 5.261198967695236, -6.173730731010437, -3.3194067180156708, -0.49455738067626953, 1.4617043435573578, -2.268120840191841, -0.2354152798652649, -0.007314726710319519, 1.2798304110765457, -2.796982914209366, -3.5794116407632828, -3.9448808431625366, -0.6429796516895294, -2.9025447368621826, -3.2871208786964417, -1.785868525505066, -1.3935077786445618, 4.084896549582481, 0.8737421035766602, -0.23555445671081543, 0.24311165511608124, -4.158218055963516, -7.715447932481766, 2.1477777659893036, -0.19438941776752472, -5.859959125518799, -1.7771785408258438, -3.045781373977661, -2.5993969291448593, -1.8421142995357513, 2.424266591668129, -0.03914639133499525]
Carancho|,|[-8.176885277032852, -4.5787177085876465, 1.6695234775543213, -0.20530754327774048, 1.9611527025699615, 0.809272050857544, -3.8218870013952255, 1.2517884373664856, -5.486323311924934, -5.82903066277504, -1.1552789807319641, -4.461892634630203, -1.230201631784439, -1.3707395195960999, 2.5823420733213425, 2.928064450621605, -2.069604843854904, -0.8608567416667938, -4.026942923665047, -0.09736013412475586, -7.4077534675598145, -4.320082426071167, -5.588358908891678, -4.749457001686096, -3.6506135761737823, -1.420040026307106, 1.8075089156627655, -1.8643752038478851, -5.263676434755325, -5.5354017317295074, -7.041112035512924, -6.488207668066025, -4.267279326915741, 2.6946641206741333, 0.2951402962207794, -0.47180764377117157, -3.0307059586048126, 4.512812495231628, -1.1900519579648972, -1.8133035898208618, -1.2990188598632812, -3.919758975505829, -3.4919846206903458, -6.2924003303050995, -0.18677613139152527, 0.5601642727851868, -1.593232661485672, -5.848285585641861, -2.2830488830804825, -2.341859817504883, -0.08290093978506904]
Dark Places|,|[-0.08736318349838257, 0.08683755993843079, -3.049111068248749, 0.8867221474647522, 0.08016085624694824, -2.5529475808143616, -4.759741261601448, -2.540469706058502, -6.569978192448616, 1.8573329150676727, -6.883117854595184, -2.246037930250168, -1.6873633563518524, -2.0279582738876343, -4.006943881511688, -1.583932876586914, 3.8315834254026413, -5.968935638666153, -3.3248303830623627, -4.646448016166687, -4.943495988845825, 0.12200111150741577, -0.8109165281057358, -0.7672489881515503, -0.6782656013965607, -0.9091493189334869, -4.4667589366436005, -1.6976129114627838, -5.407928287982941, -4.83647808432579, -4.551915839314461, 0.6455905437469482, -5.481394380331039, -4.4059916734695435, -4.544544100761414, 0.9719776809215546, -1.8075795769691467, -2.8250226974487305, -4.56415593624115, -3.459414154291153, -3.8101867139339447, -1.4425728023052216, -2.839556246995926, 0.5670182406902313, -7.531417518854141, -1.7188177704811096, 3.8240345120429993, 1.0193549543619156, -1.1332214772701263, -0.08433848113089265]
Fighting|,|[1.6972892880439758, -6.733153253793716, -6.07877379655838, -2.413272485136986, 0.283582478761673, 2.8073756098747253, -1.976554274559021, 0.7269085943698883, -2.297090858221054, -1.0205158293247223, -1.2789991199970245, -4.257846102118492, 0.611897885799408, -2.0102126747369766, 0.951074406504631, -1.3182561099529266, -3.9777464866638184, 0.5983764827251434, -0.7160218358039856, -2.684664711356163, 2.116435006260872, 5.316445559263229, -0.2616876810789108, 2.149351090192795, -2.5751421749591827, -4.8622622191905975, -6.048338383436203, -3.08834570646286, -2.7531467378139496, 0.6506600379943848, 0.17994242906570435, 1.5590201020240784, -0.06294971704483032, 2.0923684537410736, -1.7307185232639313, -6.950141280889511, -3.620219960808754, -3.3644861578941345, -4.110041126608849, -3.1988534927368164, -1.1281741559505463, -0.21217826008796692, -1.556744635105133, -1.459244191646576, -7.705080538988113, 0.250480592250824, -7.127823814749718, -6.306396126747131, 0.4992820620536804, -0.046056228253080436]
Gabrielle|,|[2.158144384622574, -0.509861022233963, 1.4828750044107437, 0.940476268529892, -1.9345349371433258, -0.9981528520584106, 0.41740456223487854, 0.27522069215774536, -1.8371829092502594, 1.2595439106225967, 1.072648674249649, -2.3181936740875244, -1.469875991344452, -0.5841116309165955, 0.2469049096107483, 2.16692516207695, -2.707970529794693, 0.6242816746234894, -2.2583118975162506, -1.4292115718126297, -2.300240069627762, 1.1892779171466827, -1.185000091791153, 1.6972737908363342, -1.4861984848976135, 2.126151889562607, -1.0924603044986725, -1.9526717960834503, -4.236556887626648, -1.0180671215057373, 0.8321607708930969, -0.8231736421585083, -0.3524293005466461, -2.131194144487381, 1.8004465103149414, 1.453303411602974, -2.0709435492753983, -4.148378610610962, 0.9689429700374603, 0.07087638974189758, -0.17504256963729858, 0.31512588262557983, 4.225087583065033, -1.3963418900966644, 0.7815344035625458, -1.931375503540039, -0.5684664845466614, -2.5980800688266754, 0.16621434688568115, 0.18647167086601257, -3.194331258535385, -0.030904258353014788]
Golden Door|,|[-3.4729659259319305, -1.6924936473369598, -1.7931565940380096, -0.41202935576438904, -2.1713195145130157, 0.9285550713539124, -0.4119698107242584, -2.707165867090225, -4.1429042518138885, -0.5852309167385101, -3.460322692990303, -0.22072213888168335, -0.5495436489582062, -2.008885458111763, -2.6200899332761765, -3.134226769208908, -0.8314876854419708, -2.4061330258846283, -1.7841682732105255, 1.1031344532966614, -2.5102464258670807, -0.8923672586679459, 2.913759335875511, -1.077639639377594, -1.355829119682312, -3.6168459057807922, -3.2371216863393784, -2.4611533880233765, -0.05295325815677643, -0.8762173652648926, -1.646995633840561, -1.6787594556808472, 1.781947761774063, -2.0973808467388153, -2.3443873524665833, -1.3166234493255615, 0.3319931775331497, -0.6470045447349548, -0.7571573406457901, -1.8458812832832336, -1.0084092319011688, -1.2900294959545135, -1.0092754662036896, 0.1164102852344513, -2.8820662945508957, 0.7892509996891022, 0.09942635893821716, -1.735097199678421, -0.943941593170166, -1.373574048280716, -0.08586168474218804]
GoldenEye|,|[-3.9259450882673264, -3.833318740129471, -1.798722892999649, -1.0162494480609894, 1.9199604839086533, -0.5058923661708832, 0.9375147372484207, 0.3669428676366806, -5.843035936355591, 0.21319124102592468, 0.12379923462867737, -0.8160867244005203, -2.2157194316387177, -1.3404435813426971, -1.2016722559928894, -1.1928951442241669, -4.03298681974411, -1.8036163002252579, 1.276526540517807, -0.6403467208147049, -1.5608882308006287, -0.5881408751010895, -1.3546195924282074, 1.8085565268993378, 0.09438520669937134, 1.6527378559112549, -1.5226333439350128, -1.1339269876480103, -1.8777510672807693, -1.5391605496406555, -2.4763433933258057, -1.6767837405204773, -3.5076138079166412, -5.536120355129242, -3.8923830687999725, -2.655731290578842, -1.7131383121013641, -2.3862031251192093, 0.8694795519113541, -0.5370015650987625, -1.264200508594513, -4.769386529922485, 2.960936725139618, -2.1764554381370544, 0.08721905946731567, -0.1518208235502243, -4.86015947163105, -2.3028099983930588, -0.9961207658052444, -0.07261963258324217]
Hector|,|[3.0021179616451263, 0.7286770939826965, 0.018878474831581116, -0.6270879060029984, -1.4292849749326706, -1.9529383778572083, 0.8201111853122711, -3.025488495826721, 1.3890952169895172, -3.2936004400253296, 2.162028580904007, 0.5018360614776611, 0.29599595069885254, 0.018069982528686523, 0.6271200031042099, 3.726629912853241, 1.0607702434062958, -0.18809446692466736, 2.1815163493156433, -0.22887051105499268, -1.3367994129657745, 4.172634690999985, 1.6503466963768005, 0.8732984960079193, -2.4955384135246277, 2.078721195459366, 1.281937301158905, 3.1482695639133453, -2.345809906721115, 0.4153565913438797, -2.117873638868332, 1.0727698504924774, 0.41595104336738586, 0.7085185050964355, 2.5788459479808807, -1.2359759509563446, 3.318615287542343, -3.9863227009773254, -0.4480014443397522, -0.8493049144744873, -0.6111250668764114, -1.3736111670732498, 0.7551339566707611, -2.9240455329418182, 3.646803319454193, -0.3978296220302582, -2.2620467245578766, -2.575387716293335, -2.9832032322883606, 0.004491846763492982]
Hitchcock|,|[-1.7684421241283417, -2.5304729342460632, 0.8880423009395599, 1.5239709317684174, 2.0714486837387085, -0.42182764410972595, 0.7521153390407562, -1.3021548092365265, -2.9176999032497406, -0.8880951106548309, -3.3407163321971893, -1.1289812624454498, 0.9210668802261353, -0.5622678846120834, -2.690180540084839, 1.8373090028762817, -1.147014319896698, 1.4762873947620392, 1.6573377847671509, -1.3495766371488571, -1.1065450310707092, 2.918577715754509, 3.109526216983795, 0.4652913063764572, 0.9043669104576111, -1.1706020832061768, 1.433752179145813, -0.906437486410141, -3.0621050596237183, -0.3956421911716461, 0.885918378829956, -2.105393201112747, 1.463471069931984, -3.5217715203762054, -0.8246531039476395, -2.881596177816391, 0.8892992287874222, 4.312556833028793, -0.39194488525390625, 1.270724669098854, 0.5719703435897827, 0.10774394869804382, -2.251236841082573, -0.5607069134712219, -0.128059521317482, 2.1277177929878235, 0.8866499960422516, -0.08423507213592529, 3.9835035353899, -0.0030189565823554028]
JFK|,|[-4.544353112578392, -12.59959164261818, -8.333580076694489, -1.8294244706630707, -6.335832625627518, -5.0662916004657745, -4.760235697031021, -4.135459765791893, -9.386873126029968, -8.418370828032494, -5.746839195489883, -4.292107731103897, -8.827235117554665, -8.261745691299438, -4.859434559941292, -6.062716498970985, -2.690803050994873, -5.710496976971626, -10.637166246771812, -6.917274326086044, -13.423685252666473, -2.6381408870220184, -6.537456259131432, -7.884134590625763, -4.362440422177315, -3.433434098958969, -5.455380976200104, -5.744493246078491, -9.636317893862724, -5.517713114619255, -5.907924011349678, -6.553657308220863, -10.07675638794899, -10.895371317863464, -4.276120439171791, -8.745540574193, -7.004181191325188, -7.11041659116745, -11.273916602134705, -9.344784647226334, -11.049843743443489, -9.66654147207737, -2.206514596939087, -12.094948589801788, -9.480064302682877, -6.55245116353035, -12.48130652308464, -9.671011596918106, -9.735948905348778, -6.953125149011612, -0.14251735136436355]
Jackie|,|[-4.630657285451889, 1.7191149294376373, 2.042752206325531, -0.3624723553657532, 4.69050407409668, 0.8708052039146423, 3.5203669667243958, -2.0312296748161316, 1.0582220554351807, 0.6548698544502258, 0.7379089444875717, -0.7707692384719849, 2.398714557290077, -3.1811442971229553, 0.07979035377502441, -1.9193222522735596, -0.15718379616737366, 0.1036217212677002, -2.350558951497078, 0.5124543607234955, -1.4771423637866974, -1.58066987991333, -3.1514013707637787, 0.24134409427642822, 3.4556717574596405, -0.16072791814804077, 0.2842709720134735, 0.40069323778152466, 2.801163613796234, -1.1506572514772415, -1.4036992192268372, -2.039682060480118, 0.1609029471874237, 2.3456273525953293, -4.593840911984444, -4.869217216968536, 0.38163796067237854, 0.07628923654556274, -3.887481153011322, -2.1686466932296753, -0.9190634191036224, -0.42214488983154297, -0.7691637575626373, -3.6882379949092865, 2.7656258791685104, 1.7586894035339355, -0.061873674392700195, 3.185358226299286, 2.451067730784416, -0.009678631000977786]
Margaret|,|[1.4730187058448792, -1.941371887922287, -0.5226315408945084, -4.186407044529915, -10.190331101417542, -2.8282790184020996, -2.3007346391677856, 8.246308609843254, 1.6475415974855423, -4.428340971469879, -9.745050311088562, 4.697357892990112, 8.81782865524292, -2.8871534764766693, -2.8041528314352036, -7.57104828953743, 5.618399500846863, 10.90477705001831, 7.188354790210724, 3.0442143380641937, -4.031777024269104, 8.156129211187363, 1.5444630980491638, -4.238938495516777, -6.6945294588804245, -7.776964157819748, -3.030846133828163, -1.9523743689060211, -1.242493897676468, -4.512417033314705, -0.18755868077278137, -8.030437171459198, -4.303414821624756, -7.714360594749451, -3.4301645308732986, -2.4702067971229553, -1.6671933829784393, -3.543219953775406, 0.9409624338150024, -2.5324219912290573, -7.947285741567612, -1.1504002511501312, -5.0124451816082, -5.385869771242142, -1.5266754627227783, 8.076863318681717, 6.921596258878708, -6.315887838602066, -8.588103920221329, -0.031633251809183784]
Mr Nobody|,|[0.10656210780143738, -2.386160761117935, -2.8088055849075317, -3.4919928312301636, -3.0974404215812683, 2.067496284842491, -1.7094911634922028, -2.5868166387081146, -2.7296642661094666, -2.255269706249237, -0.5178778916597366, -2.0577266067266464, 0.03854084014892578, -1.9897669851779938, 0.6778634488582611, -2.1212745755910873, 1.1362139582633972, 0.9482890069484711, 0.021493107080459595, -2.827269524335861, -3.6783646643161774, -1.6486554443836212, 3.542886197566986, 0.8384792506694794, -1.2161723971366882, 2.20002344250679, 0.6815437227487564, 0.5117268562316895, -0.18712222576141357, -1.8962723910808563, -3.396599978208542, 0.018949240446090698, 2.5191706717014313, -0.9971762895584106, -5.2381516098976135, -1.3649015724658966, -0.9745760858058929, -0.2946173995733261, -4.882021963596344, 0.16327428817749023, -0.4194313883781433, 0.5153550952672958, 1.1359121203422546, -3.9389116764068604, 1.552773356437683, -3.211277097463608, -7.140338838100433, -4.651628375053406, -2.150078684091568, -2.0117038190364838, -0.055536302959313194]
Paranoid Park|,|[0.24689185619354248, 3.551462709903717, 2.247319281101227, 2.148610085248947, 0.8936940729618073, -0.6029942631721497, 0.01585865020751953, -0.26282307505607605, 3.9860962331295013, -1.2889214158058167, -0.6989240348339081, -0.04566657543182373, -1.9512781500816345, -3.7819873094558716, 0.8592166900634766, -1.752936601638794, -1.6833053529262543, -2.284357011318207, 1.8245645463466644, 2.3675079941749573, -1.681458592414856, -3.588127911090851, -0.3149580955505371, 1.8473357260227203, 2.704535573720932, 2.4326544106006622, -0.7316775023937225, 2.3920110166072845, -0.6098206639289856, -1.0813179314136505, -1.249015063047409, -1.0507212579250336, -3.063567280769348, -1.5191253125667572, 1.0093577057123184, -2.5703420639038086, 0.5479469299316406, -1.2206821143627167, 1.7141407132148743, -1.3546648621559143, -0.2948366105556488, 2.773393765091896, 1.1700246334075928, -1.6523253619670868, -0.03762891888618469, 1.0977565050125122, -3.6076079607009888, -2.425600826740265, -1.921304076910019, -0.010008948290165518]
Paranormal Activity|,|[0.9909308850765228, 2.955508813261986, 3.0225627422332764, -0.447417289018631, 2.8616175949573517, 2.433335542678833, 0.6224154531955719, 1.021811991930008, 4.422265470027924, -0.22607260942459106, -0.9979982376098633, -3.0347408801317215, -0.5083015263080597, 2.025582879781723, -1.9249188005924225, -3.495493069291115, -1.5339876860380173, -1.5321404039859772, 0.29222095012664795, -3.319506883621216, -1.0854859054088593, -2.2221195697784424, -7.473028004169464, 2.2756704539060593, -0.2569977343082428, -3.4575333893299103, -4.724856823682785, -5.386617302894592, -5.198111444711685, -3.3414655327796936, -6.129590153694153, -4.017391785979271, -0.7345796823501587, 1.3373601138591766, 3.8553065955638885, -2.2260730266571045, -3.7536100447177887, -2.2165772765874863, -0.14457133412361145, -3.929379239678383, -4.054588347673416, -4.9610737562179565, -3.9862319231033325, -4.189700543880463, -5.47691136598587, 0.7977169454097748, -5.2997932732105255, -3.099579691886902, -3.6210927069187164, -3.9848338961601257, -0.06332169566303492]
Smiley Face|,|[2.666635364294052, 0.6176284551620483, -0.22732418775558472, -1.3213133364915848, -1.0932231545448303, 2.468394786119461, -3.865785598754883, -2.211220368742943, -5.092569902539253, -2.006348818540573, -3.7989607453346252, -0.27816763520240784, -1.2398679852485657, -1.2850870192050934, -4.475763201713562, 1.193286955356598, 3.7373653650283813, 0.887600913643837, -3.2562390565872192, -0.14699316024780273, -0.1534891426563263, 1.234153687953949, 0.2677697241306305, -2.9369157254695892, -3.2106705605983734, 1.951800525188446, -1.7869336307048798, -2.4597720205783844, -3.7794404327869415, 0.11130677163600922, 0.8399800360202789, 0.16415773332118988, 3.7798763811588287, -1.9410123527050018, -0.3819054961204529, -1.0545238256454468, -2.588231325149536, -2.8579889833927155, -3.027261435985565, -1.726283073425293, 3.1398255228996277, -0.5800197273492813, -1.8906388580799103, -1.2033259719610214, -1.9000751078128815, 1.7811691164970398, -2.5840362310409546, -1.2073968350887299, -0.051666062356771264]
Stone|,|[-0.923165500164032, -0.34744805097579956, -1.435689389705658, -0.20514744520187378, -2.2115882337093353, -4.773423790931702, 2.6197390258312225, -3.7036870270967484, -2.4440881311893463, -1.6600514352321625, -4.1405400931835175, 0.7224037051200867, -2.942641496658325, -2.515039548277855, -0.6069217622280121, -0.3215242475271225, 0.5809206366539001, 3.8934797197580338, -1.8031724691390991, 0.3956303894519806, 0.3388659358024597, -1.4012279212474823, -4.930499643087387, 0.8110942840576172, -1.8882967829704285, -2.105837643146515, -2.010270059108734, -0.8469061553478241, -0.64316126704216, -5.139406651258469, -2.5038395076990128, -2.4837006628513336, -0.164363831281662, -2.0780534148216248, -0.7834421098232269, -3.6787049472332, -2.5805427730083466, -4.4727151691913605, -2.1880999952554703, -1.0188375115394592, -1.851162999868393, 0.4733724892139435, -1.056530848145485, -1.268788829445839, 1.3150940239429474, -4.170359224081039, -2.960417300462723, -0.09587153792381287, -2.7087250649929047, 0.5787648111581802, -0.061010420508372805]
Supernova|,|[-2.1583340167999268, 0.049856215715408325, 0.5793024599552155, 0.49375657737255096, -1.6687126010656357, -0.6503047943115234, -0.14067962765693665, 0.23960700631141663, -4.557697623968124, 2.029765695333481, -2.829811915755272, -4.720103427767754, -2.628141552209854, -1.516518384218216, 0.15736111998558044, -1.5844288170337677, -1.8363132178783417, 0.070366770029068, -2.734964668750763, -1.0160422176122665, -0.5190998017787933, -0.9877093732357025, 0.296622559428215, -1.6079401969909668, 3.5427089780569077, -2.582513988018036, -1.0900004208087921, 0.752629965543747, -1.25424824655056, -1.2313295006752014, -3.9706612527370453, -0.9270325601100922, -2.247511565685272, -0.3741762042045593, -2.5643744468688965, 0.5090349614620209, 1.65504652261734, 1.537811741232872, 0.6887272596359253, 1.6476049274206161, 0.28572332859039307, -1.0347230732440948, 0.30532264709472656, -0.3971274197101593, -0.22437390685081482, 3.7148736715316772, -0.7628673911094666, -1.2932197004556656, -5.413891702890396, 1.4728744328022003, -0.3755357712507248, -0.03604241695804913]
The Bubble|,|[-3.97505646944046, -0.9151664972305298, -1.9643925577402115, 2.208398163318634, 0.04060736298561096, -5.617812007665634, -0.2513979524374008, -0.7898623496294022, 0.6102660894393921, -4.1528047025203705, -1.0216054171323776, -0.7862288355827332, 0.8201523423194885, -0.5173678547143936, 0.7284480631351471, 1.0723052322864532, 1.8351405709981918, -2.8383763432502747, 4.33308969438076, -5.7359329760074615, -1.1299443542957306, -0.1531701385974884, 0.7179803550243378, 0.8480547368526459, 4.8941293358802795, 1.4533377289772034, -3.2904667258262634, 2.580123782157898, 3.534357637166977, -0.8444465845823288, -1.2667388170957565, -0.6548306345939636, -1.9920328855514526, -1.2820144891738892, -1.4761834144592285, 1.7143535017967224, 0.47260910272598267, 0.28257274627685547, 0.4244190752506256, 0.9237838387489319, -0.8257304579019547, -3.1796016693115234, -1.9179008454084396, 3.331944465637207, -4.856415346264839, -2.0395462214946747, 2.419413909316063, 1.1462504714727402, -2.5233232527971268, 2.53121380507946, -0.012050386583964926]
Trainspotting|,|[0.0630662739276886, -2.5865843892097473, -5.603165149688721, 2.0040650069713593, -1.827708750963211, -1.1829233318567276, 0.391026109457016, -2.4384109675884247, 1.144960731267929, 2.1418844014406204, -0.22633378207683563, -4.198553681373596, -2.4430187344551086, -1.5588630735874176, -1.6020717322826385, -1.298717588186264, -3.7097057104110718, 2.404375433921814, -3.0184978544712067, -3.5492247343063354, -4.893485814332962, -2.776875853538513, -4.357325479388237, -2.1448346078395844, -4.018976479768753, -0.8981025815010071, -2.1681551337242126, -0.524048924446106, -1.9603774696588516, -1.3165599703788757, -3.052161931991577, -2.0912832021713257, -0.7688693702220917, 4.715699464082718, -0.8221822679042816, -6.914317637681961, -4.427370801568031, -2.50493061542511, -3.337657541036606, -3.580895632505417, 1.935729518532753, -1.549727350473404, -3.0087812393903732, -2.625708758831024, -3.097514718770981, -1.246912270784378, -0.46729153394699097, -3.4359569251537323, -6.777836471796036, -2.6827712953090668, -0.09279041177288616]
Yamakasi|,|[-4.088568568229675, -1.365345075726509, -2.2517744600772858, -1.722369447350502, -2.798844963312149, -0.5668250024318695, -2.1256163120269775, -0.8575119078159332, -2.164699912071228, -1.1012302935123444, 0.3919365108013153, -1.2934608459472656, 2.120254009962082, -1.5810668915510178, -1.0745543837547302, -4.982330709695816, -1.517771452665329, -2.100160628557205, -0.5463172942399979, -1.78863525390625, 0.07056716084480286, -1.4893360435962677, -0.9802274107933044, -1.8500634133815765, 1.753150075674057, -2.1787944734096527, -0.22683188319206238, -3.1294134855270386, -2.4662769436836243, 0.4777833819389343, 2.5682036578655243, 1.7556054592132568, -0.2600923180580139, -2.577933296561241, -2.4979959279298782, -1.283982127904892, -1.126362070441246, -3.514884501695633, 0.9907622784376144, -0.2633502930402756, -0.07854756712913513, -0.3605138659477234, -2.981446251273155, -0.6015191376209259, 0.09642460942268372, 0.6189710348844528, -2.2861865758895874, -3.2138412594795227, -0.3865533471107483, -2.5952463150024414, -0.06574427404037092]
on Flux|,|[2.1375110745429993, 1.0973064601421356, 0.3604670464992523, 1.345215767621994, -0.5599758625030518, 0.6078705489635468, 0.5203906893730164, 3.656784325838089, -1.6386795938014984, -1.2011040151119232, -1.4176720082759857, -0.2990514039993286, -0.7670188248157501, 0.9134998619556427, 0.9111141264438629, 1.4885983765125275, -1.5500200390815735, -0.5969693064689636, -3.899364724755287, 1.7694618701934814, 0.5369944274425507, 0.523424357175827, -1.9284292459487915, -0.4602808952331543, -1.844803363084793, 0.43254780769348145, -1.5991217344999313, -0.8930925130844116, -3.0299771279096603, -3.6362313628196716, 0.591210812330246, 0.2775997519493103, -2.406678855419159, -1.067294865846634, -0.9234268069267273, -0.7115075290203094, -0.5677286386489868, -1.5767531245946884, -1.7254895865917206, -0.16889837384223938, 1.2516171634197235, -1.6766703426837921, -3.796736240386963, -3.69219434261322, -1.4955283403396606, -2.409525364637375, -0.8072081208229065, -1.1964515149593353, -1.8831308484077454, -0.04177898791017411]
