Adam|,|[-2.158243089914322, -2.9976249039173126, -5.362435907125473, -0.6589344888925552, -5.147567480802536, -6.149312973022461, -4.5121471881866455, -4.933191388845444, -4.1218840181827545, -5.634509444236755, -4.488188952207565, -3.1126924753189087, -2.153969258069992, -7.0867640376091, -6.341236650943756, -3.6027225703001022, -3.013096958398819, -3.256661832332611, -4.509980380535126, -7.502087950706482, -4.160076141357422, -8.318893998861313, -7.506678462028503, -6.364797830581665, -6.3845318257808685, -4.955853819847107, -7.446352809667587, -2.773149847984314, -3.1743783950805664, -1.465281069278717, -1.9158009886741638, -4.6722597777843475, -0.5734703838825226, -4.202819377183914, -6.709530860185623, -7.423212110996246, -2.423224598169327, -3.9443895518779755, -2.5676341354846954, -7.440699487924576, -5.309701055288315, -6.346973404288292, -5.5548093020915985, -5.633317559957504, -5.169852197170258, -4.714311003684998, -7.225118309259415, -6.983325242996216, -5.035732299089432, -3.694748193025589, -0.20452001380745405]
Americano|,|[-0.47077271342277527, -1.9306262731552124, -2.089836359024048, -1.425667256116867, -1.7729370594024658, -1.4225367158651352, -2.2390154004096985, -3.199989974498749, -2.428682029247284, -3.671498715877533, -3.4424443542957306, -1.5014229118824005, -1.4718537032604218, 0.13538658618927002, -2.493940770626068, -0.43127474188804626, -2.3425224125385284, -4.0390782952308655, -0.020177513360977173, -2.4080858528614044, -1.3399933874607086, -1.067358136177063, -3.470469683408737, -1.8013512194156647, -1.7283937335014343, -3.5634147822856903, -3.479677826166153, -3.998870372772217, -3.425642043352127, -1.578781396150589, -1.1367347836494446, -3.414792478084564, -3.2937109768390656, -0.6690870821475983, -1.635028898715973, -3.7698558568954468, -1.8555733859539032, -0.2670135498046875, -0.6437742114067078, -1.1998956501483917, -3.6556097269058228, -2.3371591567993164, -3.051618278026581, -3.9851676523685455, -3.8238996267318726, -4.163648277521133, -2.49713397026062, -3.7995097935199738, -1.068122923374176, 0.08952410519123077, -0.22059748244285585]
Another Happy Day|,|[-6.954975336790085, -4.965239495038986, -6.461795881390572, -4.657094746828079, -6.513071238994598, -4.398313224315643, -3.770671561360359, -5.675364464521408, -8.972236096858978, -6.786945998668671, -8.172110319137573, -4.984637379646301, -2.8253029584884644, -8.1325543820858, -4.590754002332687, -4.065976679325104, -6.620662689208984, -9.11504653096199, -6.64565497636795, -8.8126762509346, -9.083766669034958, -4.330347627401352, -4.84449976682663, -7.813832759857178, -8.618024051189423, -8.412022888660431, -1.815610021352768, -9.711866736412048, -5.059549003839493, -8.146185725927353, -4.558313965797424, -8.988133400678635, -7.816374450922012, -9.102814465761185, -4.881994158029556, -5.770430579781532, -7.253251552581787, -5.941874653100967, -5.333841860294342, -4.569770812988281, -7.423438847064972, -8.092862695455551, -7.3297639191150665, -7.706622451543808, -4.087079882621765, -4.214096233248711, -8.866101324558258, -3.121999755501747, -4.129280924797058, -0.2216903755522524]
Birth|,|[-4.594676449894905, -4.129267573356628, -1.108943611383438, -2.7980277240276337, 0.24804675579071045, -0.6264760494232178, -0.5335330367088318, -1.0970827043056488, -5.132085770368576, -3.3430966287851334, -3.938265711069107, -3.410360336303711, -4.585611924529076, -2.646955654025078, -2.400803178548813, -4.659308165311813, -4.879287779331207, -2.3925867527723312, -2.532478541135788, -4.117780089378357, -3.189520448446274, -4.0560168623924255, -2.640845537185669, -1.3563554883003235, -2.4373819530010223, -3.005015879869461, -3.988495260477066, -3.9435578733682632, -1.5511051416397095, -4.146496057510376, -5.267014563083649, -2.7054793536663055, 0.2740943431854248, -2.090694636106491, -2.572536528110504, -2.58229598402977, -3.547285318374634, -3.746460884809494, -2.5095497518777847, 0.5960031151771545, -2.819858103990555, -4.807009398937225, -3.5129136741161346, -3.5021788477897644, -2.1079667806625366, -0.38204967975616455, -3.9827606678009033, 0.36557838320732117, 0.4946044981479645, 0.2749474346637726, -0.20293322839297173]
Bubble|,|[-3.2986870408058167, -2.5860310196876526, -0.6638804078102112, -5.832098543643951, -3.3822773098945618, -1.127872794866562, -2.3833115696907043, -3.5625177323818207, -4.7621631026268005, -4.270478069782257, -5.31490620970726, -4.074413418769836, -1.240483969449997, -1.6850734949111938, -0.7075565159320831, -4.156684309244156, -3.087976396083832, 0.5667071342468262, -4.885309964418411, -2.6824917793273926, -3.9280505180358887, -2.565029561519623, -2.471206158399582, -1.5018007457256317, -3.80773064494133, -0.4860210716724396, -4.1780103743076324, -6.2223963141441345, -2.223641574382782, -5.248407751321793, -2.2175196707248688, -3.3733862936496735, -4.422078937292099, -7.062614589929581, -5.454805821180344, -5.314480841159821, -6.566332966089249, -7.145158469676971, -3.396663576364517, -4.1000451147556305, -3.9998816549777985, -1.0765897035598755, -3.4712331295013428, -2.423601746559143, -6.778878271579742, -6.73746594786644, -4.107017204165459, -3.3021258264780045, -4.062092438340187, -6.099732965230942, -0.18892717603132253]
Camping|,|[-6.572798624634743, -0.9930667281150818, -3.1674420833587646, -2.5219954401254654, -7.405731216073036, -4.427504390478134, -8.58190655708313, -3.933602035045624, -5.487476944923401, -3.5121470391750336, -3.6499374210834503, -2.687106892466545, -4.0778342336416245, -4.326031059026718, -7.411029696464539, -2.814538598060608, -7.57768988609314, -7.665993615984917, -0.8796909898519516, -8.610991418361664, -6.535706013441086, -2.4437630772590637, -4.232753247022629, -7.802811414003372, -6.344260185956955, -5.399170875549316, -6.331334605813026, -5.365711137652397, -7.555539965629578, -9.12071868777275, -4.787909522652626, -7.106986850500107, -9.808105379343033, -8.91017097234726, -8.740800827741623, -2.209172859787941, -1.9754784107208252, -3.8980436623096466, -6.541102483868599, -6.975489094853401, -8.315685510635376, -2.7181672155857086, -6.702690452337265, -8.730470925569534, -7.08805413544178, -5.335586369037628, -9.102540522813797, -7.258886933326721, -5.305904299020767, -0.18243788784044565]
Carancho|,|[-8.776850879192352, -8.029535412788391, -5.832346320152283, -6.492172181606293, -3.6259464025497437, -5.428336471319199, -8.099946469068527, -6.715616524219513, -6.034197121858597, -8.470540046691895, -3.9075903594493866, -8.657720178365707, -4.471216678619385, -4.765395611524582, -4.050888150930405, -6.3290345668792725, -7.946976691484451, -6.227965861558914, -10.394789397716522, -5.144681558012962, -10.41887441277504, -8.419604659080505, -5.185865551233292, -8.986163765192032, -6.93138188123703, -5.398199498653412, -7.377405762672424, -6.190578401088715, -10.413825571537018, -9.428006753325462, -9.955075740814209, -6.793339669704437, -5.078412264585495, -5.084227651357651, -4.396667912602425, -7.453571081161499, -6.8706642389297485, -1.8766632676124573, -2.8386406302452087, -5.76212203502655, -5.571651577949524, -7.393619239330292, -8.585921823978424, -9.974201202392578, -4.602011114358902, -3.423120826482773, -5.753993391990662, -8.959448456764221, -8.779973149299622, -9.768441498279572, -0.24585953312447087]
Dark Places|,|[-5.986407056450844, -3.6923020780086517, -3.4841904044151306, -7.277330711483955, -4.471765324473381, -3.221662998199463, -8.832290321588516, -7.5187414437532425, -7.438461318612099, -8.210982888936996, -7.96384671330452, -4.297966569662094, -2.4391157925128937, -6.106871008872986, -7.6536597311496735, -7.580148935317993, -3.49153995513916, -8.23368376493454, -5.811135709285736, -11.289658606052399, -7.055057674646378, -6.890670746564865, -4.439752012491226, -7.7475117444992065, -8.045597791671753, -6.506257504224777, -7.747031420469284, -6.415916457772255, -8.614160388708115, -7.54885621368885, -6.970643252134323, -5.511069983243942, -8.418199300765991, -10.124498575925827, -7.368997424840927, -4.804407984018326, -7.223510295152664, -6.15452253818512, -7.62859034538269, -6.678916305303574, -9.264312028884888, -3.866304725408554, -3.99750754237175, -6.653975129127502, -9.222024917602539, -6.361105293035507, -2.899699568748474, -4.716673389077187, -6.452293425798416, -0.23976783331728982]
Fighting|,|[-5.252148389816284, -8.632439911365509, -9.702055990695953, -9.524718821048737, -9.142451897263527, -6.609480410814285, -8.267781376838684, -5.316413044929504, -8.883031144738197, -7.535233303904533, -10.101432263851166, -7.84629762172699, -4.599872872233391, -3.0335819721221924, -5.4102519154548645, -4.363738536834717, -10.57994781434536, -5.191946387290955, -8.873353287577629, -7.2086967676877975, -7.168281555175781, -4.031200423836708, -6.821336001157761, -4.453896313905716, -7.946636438369751, -9.33496829867363, -8.956700205802917, -10.090429127216339, -6.3880660235881805, -7.965537399053574, -11.033851683139801, -6.916003942489624, -8.361316174268723, -6.757488429546356, -10.201013386249542, -9.158980578184128, -6.027801543474197, -6.249643921852112, -6.512368083000183, -9.862295970320702, -7.4329404681921005, -8.113869696855545, -6.268036842346191, -8.699491620063782, -8.738365694880486, -4.228561103343964, -8.498528242111206, -7.238359957933426, -4.472431987524033, -0.20346745379714742]
Gabrielle|,|[-1.7158323526382446, 0.812492698431015, -3.123933732509613, -3.118305951356888, -3.5177026093006134, -2.445151686668396, -1.5768792480230331, -2.2195637822151184, -4.9900935888290405, -4.204117298126221, -1.4399448037147522, -5.869422018527985, -5.099256724119186, -3.217255264520645, -3.328754708170891, -2.056241065263748, -5.008285701274872, -4.728965640068054, -5.020905315876007, -2.442347377538681, -3.6139574348926544, -2.8604356944561005, -2.838590830564499, -3.942235827445984, -3.7833975553512573, -3.732758402824402, -3.356042429804802, -0.8160510957241058, -4.440724045038223, -3.698211446404457, -4.446387439966202, -4.0192855298519135, -0.5992520749568939, -5.290832102298737, -2.95477831363678, -5.328911691904068, -4.4139324426651, -2.5852948129177094, -4.405379116535187, -2.552224814891815, -1.9120071977376938, -3.080252915620804, 1.4045753180980682, -1.3606803268194199, -4.681000381708145, -2.5664421916007996, -3.392498552799225, -3.553767681121826, -1.9673353135585785, -2.9085188806056976, -4.366017192602158, -0.22551818692849743]
Golden Door|,|[-6.211557626724243, -2.974528729915619, -4.843807607889175, -4.312520682811737, -1.711960643529892, -3.078950524330139, -4.657910525798798, -4.221112221479416, -2.7989024817943573, -4.560518205165863, -4.4528926610946655, -1.0244083851575851, -3.4225021600723267, -4.192187249660492, -5.086372673511505, -2.9103362560272217, -4.014991909265518, -3.967614769935608, -2.953934073448181, -3.9405653178691864, -5.004813253879547, -2.8840687572956085, -2.003783643245697, -4.883264064788818, -3.2295083701610565, -4.72015905380249, -3.64508318901062, -2.892026573419571, -2.722097247838974, -4.252452850341797, -3.2335160970687866, -3.7031549215316772, -2.4909269511699677, -3.1657252311706543, -4.902409732341766, -4.229167774319649, -3.379816383123398, -2.7437932789325714, -3.7073046565055847, -3.2668810188770294, -2.7800002992153168, -3.897027298808098, -5.202762246131897, -3.637568473815918, -2.6454002261161804, -4.2221507132053375, -3.802180767059326, -3.2459335923194885, -1.9626010656356812, -3.9116728603839874, -0.24003279431571733]
GoldenEye|,|[-6.215544879436493, -7.377690702676773, -4.442079722881317, -3.717723071575165, -3.8309807181358337, -2.353915572166443, -0.3039795011281967, -5.851622402667999, -8.500458359718323, -0.2723061740398407, -3.242328464984894, -5.936612784862518, -4.424446016550064, -4.704054951667786, -3.689592733979225, -5.974733233451843, -6.109592914581299, -2.5903211534023285, -1.2266267538070679, -3.914722725749016, -4.39584019780159, -1.0355992019176483, -5.920816421508789, -2.1647044122219086, -3.7428257316350937, -4.130230039358139, -7.176743984222412, -5.814338803291321, -3.773578852415085, -5.003760546445847, -3.000780016183853, -4.916084975004196, -4.635953903198242, -6.363179504871368, -6.58649305999279, -5.195863515138626, -2.8472123444080353, -6.84923580288887, -3.4907715022563934, -5.635257437825203, -4.040010631084442, -5.3952531814575195, -2.8105420023202896, -5.6712261736392975, -4.110535502433777, -5.883988380432129, -5.72295144200325, -5.018345296382904, -4.297759413719177, -0.23412243901543106]
Hector|,|[-0.8101136088371277, -3.6576221585273743, -4.0627284944057465, -4.554105788469315, -7.028425455093384, -4.809990853071213, -3.0404016077518463, -3.5389787554740906, -4.681543827056885, -4.709379345178604, -2.5922695696353912, -0.7232699692249298, -2.4672297835350037, -0.8452037274837494, -4.598549664020538, -1.5629132986068726, -2.7945212721824646, -3.473516047000885, -1.0549576878547668, -4.893487513065338, -3.8218952119350433, -1.235646516084671, -2.1035351753234863, -2.1289034634828568, -4.649555116891861, -2.8277100920677185, 0.08317998051643372, -1.8418386280536652, -4.107905685901642, -4.211711719632149, -5.755454570055008, -2.556051939725876, -1.7163335531949997, -3.863877147436142, -2.256797134876251, -5.027235239744186, -0.14866581559181213, -3.318766474723816, -5.375112354755402, -3.473866045475006, -3.079585239291191, -4.047565475106239, -4.788680136203766, -4.703673273324966, -2.5742472410202026, 1.0037537217140198, -5.259251892566681, -6.4131812155246735, -4.618809670209885, -0.18222010289392773]
Hitchcock|,|[-4.794052720069885, -4.803708851337433, -3.4159577786922455, -3.17526975274086, -3.021289587020874, -4.750292122364044, -3.101089656352997, -1.3478535413742065, -4.0004966259002686, -4.883268088102341, -4.255094438791275, -5.693772554397583, -3.442752182483673, -4.261137217283249, -4.421996235847473, -1.2276098430156708, -6.1482581198215485, -0.128501296043396, -3.7220740616321564, -4.8845035135746, -3.9914735555648804, -0.3000336289405823, -4.581399843096733, -4.002457171678543, -0.0952778160572052, -0.8020059913396835, -4.639104127883911, -0.5335999429225922, -4.743633210659027, -2.7296817749738693, -4.061797380447388, -3.4380525052547455, -2.9562808722257614, -4.307717680931091, -6.223656564950943, -4.806643396615982, -3.5186577141284943, -4.689108908176422, -3.332053542137146, -1.1426777839660645, -3.4874092638492584, -5.552735984325409, -4.09169989824295, -4.188390865921974, -5.077413260936737, -3.9319039285182953, -5.769284099340439, -2.8634831607341766, -0.048457399010658264, -0.17769510583553874]
JFK|,|[-14.635847076773643, -15.40341928601265, -12.17806875705719, -12.881454467773438, -14.494344651699066, -12.627569794654846, -15.27414521574974, -12.468087911605835, -14.992957055568695, -13.013197511434555, -15.939227640628815, -12.250219613313675, -10.554869040846825, -15.45102521777153, -16.947622686624527, -13.47054873406887, -7.575796350836754, -10.139847725629807, -18.143433034420013, -15.825319528579712, -15.103325217962265, -10.029901802539825, -11.759584084153175, -14.13789626955986, -16.294447362422943, -12.308265030384064, -15.121930658817291, -10.096389278769493, -14.293608203530312, -16.370383262634277, -12.148373827338219, -13.609916716814041, -12.265080899000168, -15.183336794376373, -14.931849047541618, -16.283467546105385, -11.193977668881416, -11.608402073383331, -15.857028365135193, -14.524609327316284, -12.754507035017014, -12.994361191987991, -15.611886069178581, -18.049285605549812, -14.826013579964638, -10.781913429498672, -20.47219580411911, -17.289975598454475, -17.34315687417984, -14.269715487957, -0.2739195103097669]
Jackie|,|[-2.5737134218215942, -4.938007235527039, -4.343232914805412, -0.6410659849643707, 2.9648746252059937, -3.038750797510147, -1.6197441965341568, -5.350231200456619, -1.885263815522194, -1.6270383894443512, -3.0155870616436005, -2.549894541501999, -3.0155910551548004, -4.756352543830872, -3.660647451877594, -2.347664952278137, -4.181062236428261, -3.280986577272415, -2.4028041660785675, -3.3867248594760895, -3.996361657977104, -6.772802770137787, -6.625866636633873, -1.9615725427865982, -3.0549668967723846, -2.5701405107975006, -2.593961238861084, -3.338494062423706, -4.107174038887024, -3.797711342573166, -5.482250660657883, -3.499311089515686, -5.952358514070511, -2.5620613545179367, -7.376194715499878, -5.994102701544762, -2.9208315014839172, -4.319249182939529, -5.90828064084053, -5.728053450584412, -2.3417884707450867, -4.417453899979591, -3.660835385322571, -6.847906947135925, -4.170250654220581, -0.6666415482759476, -5.838304579257965, -1.444311946630478, -3.6878126859664917, -0.18961127315931778]
Margaret|,|[-9.4185471534729, -9.201413631439209, -9.745715916156769, -14.873441398143768, -14.721959248185158, -10.20511181652546, -9.50771826505661, -3.8538691252470016, -11.111909940838814, -13.910588711500168, -13.426200777292252, -8.1267791390419, -1.9180834591388702, -6.38482940196991, -11.168984413146973, -7.983639597892761, -0.5107097178697586, -4.122719556093216, -5.909348785877228, -8.04279512166977, -10.02274663746357, -6.956016421318054, -7.377576440572739, -13.488721311092377, -10.56205877661705, -13.344085693359375, -11.70138931274414, -13.135491997003555, -10.274537473917007, -9.918689802289009, -6.893751412630081, -12.756664663553238, -7.3667300045490265, -13.280173972249031, -11.11878177523613, -10.630651384592056, -5.656915336847305, -6.828382104635239, -6.98655366897583, -7.991507977247238, -14.044071525335312, -7.0649994015693665, -8.374910414218903, -12.878323256969452, -13.852944612503052, -7.7329012751579285, -4.895979285240173, -14.301400363445282, -13.671176955103874, -0.19599517551719542]
Mr Nobody|,|[-5.233849823474884, -6.166893243789673, -7.028390467166901, -6.405515938997269, -5.348306596279144, -1.2281703501939774, -2.188292443752289, -4.26755303144455, -4.950926139950752, -3.1191883087158203, -4.201133221387863, -6.619361981749535, -2.5425978899002075, -7.467754244804382, -0.14550885558128357, -5.381713837385178, -6.632659867405891, -4.770969986915588, -3.505059063434601, -8.093972399830818, -5.926822125911713, -4.06308588385582, -4.140951722860336, -4.100888669490814, -2.787196546792984, -5.151918828487396, -6.480528354644775, -3.4818082451820374, -5.440087750554085, -4.6923874616622925, -6.985494986176491, -1.0330743193626404, -3.0884859561920166, -4.2112301886081696, -7.157745897769928, -7.793489009141922, -6.745760977268219, -5.0324897319078445, -7.983690708875656, -2.6962274610996246, -3.547386944293976, -5.184947162866592, -0.9698363542556763, -6.840695291757584, -4.816401079297066, -3.3325340896844864, -8.482773810625076, -3.083720937371254, -5.896094053983688, -7.322174400091171, -0.22120485176246094]
Paranoid Park|,|[-3.778201535344124, 0.09709471464157104, -3.4513740241527557, -2.8702310919761658, 0.06449773907661438, -1.2753464877605438, -2.1487384736537933, -3.344743013381958, -2.2785495817661285, -3.380385100841522, -4.015746682882309, -4.371825188398361, -5.864814072847366, -3.7350286841392517, -4.843870639801025, -2.5473437309265137, -2.4703265726566315, -4.126207202672958, -0.8193723857402802, -3.5054659247398376, -5.448552459478378, -6.439389586448669, -3.798602968454361, -2.2997878789901733, 0.45280882716178894, -0.04766756296157837, -4.44246843457222, -2.6491997838020325, -4.721120208501816, -4.993873119354248, -5.1433670818805695, -2.733998864889145, -3.836459368467331, -5.355150371789932, -2.940368801355362, -4.624242961406708, -2.271540731191635, -4.052597939968109, -2.6698160469532013, -5.822975277900696, -3.250126987695694, -0.7736901938915253, -1.1483207941055298, -3.234995275735855, -4.031679302453995, -6.578735738992691, -5.743113547563553, -5.576668709516525, -4.890800565481186, -0.1975647581585445]
Paranormal Activity|,|[-5.87306210398674, -2.637599527835846, -3.4301467835903168, -3.0180806815624237, -6.6073664128780365, -2.385353237390518, -4.4498249888420105, -4.78812575340271, -1.7144185900688171, -4.658609628677368, -10.103226840496063, -8.177508056163788, -6.002261638641357, -5.251219809055328, -5.592750251293182, -7.166385263204575, -8.992162674665451, -7.725037336349487, -5.373365581035614, -6.793130964040756, -4.547574102878571, -5.715900659561157, -8.57264757156372, -6.251344531774521, -6.081004619598389, -6.985389739274979, -7.417241454124451, -9.998465538024902, -6.163544952869415, -3.7734486162662506, -7.510728180408478, -6.983036905527115, -5.904938161373138, -3.705256998538971, -3.0947277545928955, -7.316297084093094, -7.932386606931686, -6.0749527513980865, -7.152857542037964, -6.480334281921387, -8.264344841241837, -9.119301587343216, -7.246990293264389, -7.021435707807541, -6.592032492160797, -5.009686082601547, -7.999845862388611, -1.9979077875614166, -5.186175614595413, -7.638282090425491, -0.23207143028607455]
Smiley Face|,|[-4.122434556484222, -4.4313825070858, -3.5108516961336136, -2.8633566945791245, -3.076087474822998, -1.5928668081760406, -5.4720823764801025, -4.980065137147903, -4.521474987268448, -5.971819907426834, -6.0568728148937225, -4.234625548124313, -5.484316647052765, -2.124942511320114, -6.223199516534805, -1.9924516677856445, -3.6920487582683563, -4.225140362977982, -5.259165897965431, -5.442408859729767, -3.395744174718857, -2.0741743743419647, -4.672935307025909, -5.16724306344986, -4.570009380578995, -3.09402859210968, -4.168154150247574, -4.124393910169601, -6.703077703714371, -5.939860641956329, -3.1362852454185486, -4.438312232494354, 1.5374272465705872, -1.8436279594898224, -2.9255656599998474, -4.482082039117813, -4.8619478940963745, -1.6706930100917816, -4.482734143733978, -3.443307012319565, -1.347773164510727, -4.459986910223961, -6.621424823999405, -4.295051097869873, -4.333695724606514, -2.883605808019638, -4.230043917894363, -3.9537393897771835, -0.2310274060648903]
Stone|,|[-3.4612969160079956, -2.856748580932617, -1.3842525333166122, -1.6406072676181793, -5.902736335992813, -7.270732030272484, -0.6279705762863159, -7.1344601809978485, -4.24225440621376, -5.293147310614586, -7.59882977604866, -6.086967438459396, -6.603583365678787, -6.252842903137207, -5.864904552698135, -7.468691676855087, -3.510042667388916, -3.4638496935367584, -5.637149274349213, -4.233278512954712, -5.236640632152557, -5.473827093839645, -8.093043953180313, -5.930248498916626, -5.672779023647308, -6.778052121400833, -2.462527722120285, -2.478335052728653, -5.687632858753204, -5.539025783538818, -5.3666448295116425, -3.024384915828705, -4.214867413043976, -4.973946988582611, -6.418962612748146, -6.380694150924683, -6.733093783259392, -4.984925597906113, -7.985913932323456, -6.740808606147766, -4.585510849952698, -3.624324321746826, -5.83623243868351, -5.334992945194244, -0.1818980872631073, -7.492520958185196, -7.298720210790634, -3.7968858629465103, -6.744091153144836, -6.2780164778232574, -0.2145456696136819]
Supernova|,|[-4.127727776765823, -3.0276383459568024, -0.4664669930934906, -2.4218632578849792, -3.3440758883953094, -2.972390651702881, -2.1187893450260162, -3.5954085290431976, -6.0593357384204865, -5.605536341667175, -4.438916832208633, -3.909083664417267, -4.560213267803192, -5.33054256439209, -1.163235604763031, -4.962297767400742, -2.296952337026596, -5.092170923948288, -6.154046356678009, -5.516712993383408, -4.637458235025406, -3.364012211561203, -4.007929295301437, -4.841725021600723, -2.247935652732849, -5.88324037194252, -3.4466775953769684, -3.448840320110321, -5.4575668424367905, -3.5743537992239, -6.6589120626449585, -3.3389678299427032, -2.3492952585220337, -3.9837600588798523, -6.255737513303757, -1.2428845316171646, 0.3134883940219879, -4.937070995569229, -4.853173077106476, -1.340447574853897, -4.735168904066086, -3.3559063971042633, -1.3075394034385681, -3.5916420966386795, -5.495286166667938, -3.037832736968994, -6.4736438393592834, -3.0895677357912064, -4.563822507858276, -3.975227862596512, -3.8495801985263824, -0.19178408883941722]
The Bubble|,|[-7.804230242967606, -7.604642331600189, -10.578930884599686, -2.841958850622177, -6.459607839584351, -6.3710086941719055, -8.070537105202675, -7.5461370050907135, -5.557117015123367, -6.6374733448028564, -7.391935467720032, -6.663886308670044, -4.901744022965431, -7.251962706446648, -3.6596059054136276, -4.559008061885834, -3.8636206537485123, -7.414545267820358, -1.7768651992082596, -8.047437816858292, -5.882497131824493, -7.470823898911476, -5.086151540279388, -5.633049100637436, -4.084520488977432, -5.47991207242012, -7.981910765171051, -4.0002733170986176, -3.539318025112152, -5.9331116527318954, -5.1930007338523865, -5.336488485336304, -10.0148286819458, -7.802983790636063, -5.568570211529732, -3.080172449350357, -6.19818739593029, -4.9576990604400635, -5.2378880977630615, -8.604766920208931, -8.693517208099365, -7.0345748364925385, -3.8325962126255035, -4.971161603927612, -7.961668252944946, -5.321909874677658, -2.0657182037830353, -3.919651374220848, -10.399686381220818, -4.833222433924675, -0.21250678541042808]
Trainspotting|,|[0.31770753860473633, -1.5166448056697845, -6.819524019956589, -4.478877246379852, -2.7062727510929108, -3.662310004234314, -3.488820046186447, -3.8476750254631042, -2.2819942831993103, -1.2139244228601456, -2.1145806908607483, -5.372855335474014, -3.8867249190807343, -3.9056831002235413, -2.251436710357666, -4.216713011264801, -6.166019231081009, -2.2867846488952637, -5.995636403560638, -7.720414102077484, -1.9516552686691284, -2.7519903630018234, -4.3917262852191925, -5.279789209365845, -5.019703567028046, -3.9328933358192444, -2.664108544588089, -7.5598262548446655, -5.27686008810997, -4.58933499455452, -5.172032833099365, -5.416559845209122, -5.43298214673996, -1.8218631446361542, -3.0059518218040466, -5.8663855493068695, -4.975646138191223, -2.2666811645030975, -6.337776273488998, -6.597584366798401, -3.8218540251255035, -7.570158362388611, -3.308927208185196, -4.871775299310684, -5.475575000047684, -5.236875981092453, -3.2886182367801666, -7.29927259683609, -6.656200498342514, -6.635259062051773, -0.20672137505635266]
Yamakasi|,|[-6.009897440671921, -4.560653790831566, -5.517643392086029, -2.734479397535324, -6.200138509273529, -4.391682922840118, -5.507999271154404, -5.548163056373596, -6.2138011157512665, -1.665681630373001, -3.2661772072315216, -4.494508385658264, -3.8806853592395782, 0.043221667408943176, -6.521171480417252, -4.004847139120102, -2.9275957494974136, -6.65590888261795, -4.7232246696949005, -1.330017790198326, -3.0450628101825714, -2.2753260731697083, -4.305808067321777, -3.6928091794252396, -0.9766971468925476, -3.4625536799430847, -4.673977702856064, -4.011176705360413, -1.919805258512497, -4.567205101251602, -2.2606218457221985, -1.6663167774677277, -5.62188982963562, -5.273621737957001, -2.913634955883026, -2.962670534849167, -5.258903086185455, -5.446700394153595, -4.062507122755051, -2.487790197134018, -5.240013837814331, -2.253556862473488, -2.794319450855255, -1.8676219582557678, -2.498772770166397, -5.33231845498085, -4.191746383905411, -6.152259558439255, -4.931685388088226, -3.570447474718094, -0.21662486268751388]
on Flux|,|[-0.8074545711278915, -3.7469159960746765, -3.79514679312706, -0.8232991397380829, -3.775199055671692, -1.7371767163276672, -0.5995882451534271, -1.4950209110975266, -3.1345269978046417, -1.6924418807029724, -4.27287632226944, -1.5404092967510223, -3.1954638361930847, -1.6682970821857452, -1.6678569614887238, -3.3835143446922302, -4.304400324821472, -4.095886290073395, -5.7757588326931, -3.8434169590473175, -4.77813096344471, -4.399937778711319, -3.7232273519039154, -2.149841219186783, -4.9929883778095245, -1.4379417300224304, -3.0992123782634735, -3.3406615555286407, -4.908983618021011, -3.0078289210796356, -2.9555890262126923, -3.7020582258701324, -2.14185893535614, -3.1261449456214905, -1.900937780737877, -1.9676847457885742, -2.6708242297172546, -4.79060372710228, -4.234996140003204, -4.841789349913597, -5.025179356336594, -4.953163802623749, -4.143408298492432, -2.7288758754730225, -2.597388982772827, -5.096897572278976, -3.490747958421707, -3.723176211118698, -1.851301223039627, -0.19890636814923227]
